INSTRUMENT,SYMBOL,EXPIRY_DT,OpnPric,HghPric,LwPric,ClsPric,LastPric,PrvsClsgPric,UndrlygPric,SttlmPric,OpnIntrst,ChngInOpnIntrst,TtlTradgVol,TtlTrfVal,TtlNbOfTxsExctd
FUTIDX,BANKNIFTY,31-Jul-24,52535.0,52640.0,52131.95,52270.65,52250.0,52670.35,52265.6,52270.65,1946745,-123660,147765,116024355186.75,75691
FUTIDX,BANKNIFTY,28-Aug-24,52779.35,52779.35,52330.9,52459.75,52439.0,52829.9,52265.6,52459.75,367260,41160,16443,12955775586.0,9560
FUTIDX,BANKNIFTY,25-Sep-24,53198.85,53199.0,52644.05,52753.75,52750.0,53108.9,52265.6,52753.75,67575,-1305,3215,2548040349.0,2008
FUTIDX,FINNIFTY,30-Jul-24,23772.55,23789.2,23571.3,23605.55,23581.95,23802.15,23596.35,23605.55,67950,-4275,3134,1852708963.75,1659
FUTIDX,FINNIFTY,27-Aug-24,23850.0,23878.6,23666.35,23708.0,23717.4,23895.95,23596.35,23708.0,6275,-1475,311,184578997.5,229
FUTIDX,FINNIFTY,24-Sep-24,23799.0,23799.0,23711.0,23711.0,23711.0,23872.5,23596.35,23711.0,400,150,8,4761240.0,4
FUTIDX,MIDCPNIFTY,29-Jul-24,12460.45,12462.85,12161.25,12190.95,12169.2,12477.1,12194.1,12190.95,2139600,-63550,21291,13049431280.0,12513
FUTIDX,MIDCPNIFTY,26-Aug-24,12465.3,12465.3,12161.05,12177.55,12169.85,12477.2,12194.1,12177.55,272650,52400,3746,2295293095.0,2390
FUTIDX,MIDCPNIFTY,30-Sep-24,12401.05,12426.5,12163.05,12188.05,12185.7,12492.4,12194.1,12188.05,9500,700,247,151864342.5,195
FUTIDX,NIFTY,25-Jul-24,24761.0,24837.0,24504.0,24529.1,24529.85,24809.05,24530.9,24529.1,14118050,-935725,320221,197231944967.5,126089
FUTIDX,NIFTY,29-Aug-24,24935.85,24950.0,24635.25,24657.2,24659.9,24924.15,24530.9,24657.2,3159475,389200,72298,44761894650.0,32861
FUTIDX,NIFTY,26-Sep-24,25067.95,25067.95,24775.0,24794.75,24795.0,25044.05,24530.9,24794.75,442850,42575,10467,6514203960.0,6356
FUTIDX,NIFTYNXT50,26-Jul-24,73170.2,73170.2,71422.05,71480.3,71423.0,73264.65,71353.0,71480.3,10530,1350,1383,996221664.5,1130
FUTIDX,NIFTYNXT50,30-Aug-24,73589.85,73589.85,71801.15,71911.6,71860.0,73561.35,71353.0,71911.6,2560,1080,257,186043001.5,213
FUTIDX,NIFTYNXT50,27-Sep-24,73559.05,73559.05,72250.0,72316.1,72250.0,73976.2,71353.0,72316.1,220,140,17,12353445.0,17
FUTSTK,AARTIIND,25-Jul-24,705.3,705.3,669.0,671.45,669.75,705.65,671.3,671.45,9622000,-1426000,5151,3519853050.0,3571
FUTSTK,AARTIIND,29-Aug-24,708.85,708.85,673.0,675.5,673.0,709.35,671.3,675.5,2749000,1847000,3190,2192668950.0,1940
FUTSTK,AARTIIND,26-Sep-24,710.0,710.0,678.0,680.25,678.5,714.0,671.3,680.25,148000,52000,140,97096250.0,129
FUTSTK,ABB,25-Jul-24,7905.0,7925.0,7604.1,7625.65,7605.5,7901.35,7620.45,7625.65,1428625,-44375,5106,4917544206.25,4516
FUTSTK,ABB,29-Aug-24,7981.9,7998.75,7663.25,7676.5,7665.0,7950.4,7620.45,7676.5,247500,61875,1864,1804558243.75,1703
FUTSTK,ABB,26-Sep-24,8007.25,8007.5,7720.3,7732.65,7720.3,8012.65,7620.45,7732.65,13000,1500,43,42013862.5,39
FUTSTK,ABBOTINDIA,25-Jul-24,28299.95,28394.55,27257.5,27387.8,27303.95,28395.6,27404.25,27387.8,138180,-14000,1859,1033919279.0,1754
FUTSTK,ABBOTINDIA,29-Aug-24,28451.45,28603.5,27462.65,27593.75,27532.55,28599.7,27404.25,27593.75,16100,8020,830,463946523.0,767
FUTSTK,ABBOTINDIA,26-Sep-24,28500.0,28500.0,27765.65,27802.9,27765.65,28723.65,27404.25,27802.9,580,40,7,3916362.0,7
FUTSTK,ABCAPITAL,25-Jul-24,223.0,223.57,215.01,215.67,215.64,223.58,215.62,215.67,61565400,-1620000,2730,3215199366.0,2525
FUTSTK,ABCAPITAL,29-Aug-24,224.97,224.98,216.55,217.18,217.36,224.81,215.62,217.18,11340000,2845800,1380,1638452610.0,1239
FUTSTK,ABCAPITAL,26-Sep-24,225.87,225.87,218.6,218.9,219.06,226.88,215.62,218.9,545400,135000,37,44201808.0,37
FUTSTK,ABFRL,25-Jul-24,322.45,323.45,313.5,316.8,316.75,324.35,315.6,316.8,32065800,-1245400,7441,6144286070.0,6052
FUTSTK,ABFRL,29-Aug-24,321.9,322.05,313.0,316.8,317.45,323.75,315.6,316.8,11408800,3294200,3027,2497261780.0,2188
FUTSTK,ABFRL,26-Sep-24,318.0,318.0,312.9,315.0,316.15,320.25,315.6,315.0,278200,10400,24,19702800.0,23
FUTSTK,ACC,25-Jul-24,2682.7,2686.9,2596.0,2617.75,2610.0,2694.45,2619.85,2617.75,4093500,-318000,5053,3985733985.0,4195
FUTSTK,ACC,29-Aug-24,2700.05,2705.0,2614.0,2636.2,2627.55,2712.05,2619.85,2636.2,621300,306900,1815,1440024570.0,1264
FUTSTK,ACC,26-Sep-24,2681.3,2686.5,2638.7,2654.0,2654.0,2728.0,2619.85,2654.0,20700,3600,24,19122345.0,23
FUTSTK,ADANIENT,25-Jul-24,3100.1,3100.1,2997.3,3003.4,3004.55,3097.75,3005.7,3003.4,15064800,-1119300,11433,10421742225.0,8339
FUTSTK,ADANIENT,29-Aug-24,3113.95,3122.1,3020.0,3024.8,3025.0,3119.0,3005.7,3024.8,2564700,901800,5709,5238070125.0,3913
FUTSTK,ADANIENT,26-Sep-24,3138.0,3138.0,3046.5,3049.45,3052.7,3143.45,3005.7,3049.45,100200,39000,170,157571625.0,150
FUTSTK,ADANIPORTS,25-Jul-24,1495.2,1503.7,1464.15,1467.05,1466.3,1496.85,1469.3,1467.05,24014800,-2057200,13465,7970718360.0,8789
FUTSTK,ADANIPORTS,29-Aug-24,1503.85,1513.4,1475.0,1477.45,1477.0,1506.95,1469.3,1477.45,3881200,1790000,6492,3873382660.0,2970
FUTSTK,ADANIPORTS,26-Sep-24,1509.05,1524.7,1487.5,1488.65,1487.5,1516.6,1469.3,1488.65,118400,19200,102,61284760.0,93
FUTSTK,ALKEM,25-Jul-24,5276.6,5276.6,5124.05,5140.4,5145.0,5274.4,5133.65,5140.4,1317700,-182200,3866,2001506680.0,3348
FUTSTK,ALKEM,29-Aug-24,5277.65,5280.6,5155.6,5172.1,5179.7,5304.1,5133.65,5172.1,249700,203700,2507,1305613595.0,2056
FUTSTK,ALKEM,26-Sep-24,5215.95,5230.0,5156.5,5156.5,5156.5,5331.1,5133.65,5156.5,1300,200,3,1560245.0,3
FUTSTK,AMBUJACEM,25-Jul-24,691.45,691.45,671.65,677.25,677.75,691.7,677.9,677.25,30195900,-424800,8967,5484129975.0,7396
FUTSTK,AMBUJACEM,29-Aug-24,693.4,694.2,676.3,682.0,682.25,696.2,677.9,682.0,2852100,1270800,2625,1614827385.0,2287
FUTSTK,AMBUJACEM,26-Sep-24,693.4,698.7,681.3,686.15,686.5,699.95,677.9,686.15,87300,11700,54,33432525.0,48
FUTSTK,APOLLOHOSP,25-Jul-24,6448.8,6529.35,6366.0,6381.8,6371.35,6518.45,6381.95,6381.8,1415750,-156750,3104,2489728000.0,2826
FUTSTK,APOLLOHOSP,29-Aug-24,6528.55,6532.9,6402.2,6415.35,6405.05,6552.95,6381.95,6415.35,117250,49375,731,589044956.25,656
FUTSTK,APOLLOHOSP,26-Sep-24,6516.0,6516.0,6450.0,6458.1,6460.1,6594.7,6381.95,6458.1,5125,625,11,8911043.75,9
FUTSTK,APOLLOTYRE,25-Jul-24,537.0,537.0,501.8,523.25,521.05,550.95,525.6,523.25,10793300,-3632900,13478,11911696680.0,11646
FUTSTK,APOLLOTYRE,29-Aug-24,550.0,550.0,504.4,522.65,520.95,554.15,525.6,522.65,2021300,812600,3462,3070568900.0,2995
FUTSTK,APOLLOTYRE,26-Sep-24,546.4,549.25,512.25,523.55,522.0,554.75,525.6,523.55,129200,45900,118,105562860.0,111
FUTSTK,ASHOKLEY,25-Jul-24,228.55,228.55,222.81,223.77,223.5,228.47,223.95,223.77,73560000,-5115000,5627,6355273600.0,5081
FUTSTK,ASHOKLEY,29-Aug-24,229.73,229.73,224.42,225.43,225.2,229.99,223.95,225.43,11205000,3470000,1760,2002574750.0,1615
FUTSTK,ASHOKLEY,26-Sep-24,230.0,231.0,226.41,227.16,226.74,232.5,223.95,227.16,1010000,35000,51,58330650.0,50
FUTSTK,ASIANPAINT,25-Jul-24,2931.0,2984.95,2924.2,2948.5,2950.4,2936.1,2946.05,2948.5,13423600,-532600,20223,11959870180.0,17029
FUTSTK,ASIANPAINT,29-Aug-24,2949.6,2998.4,2938.0,2963.15,2964.25,2950.75,2946.05,2963.15,2853800,352600,6846,4068691080.0,5862
FUTSTK,ASIANPAINT,26-Sep-24,2965.0,3012.0,2957.0,2978.85,2980.0,2967.65,2946.05,2978.85,129600,-2800,288,172115220.0,247
FUTSTK,ASTRAL,25-Jul-24,2248.65,2264.0,2225.05,2250.4,2250.0,2255.1,2272.1,2250.4,2975636,-3670,5094,4196800112.55,4463
FUTSTK,ASTRAL,29-Aug-24,2240.4,2261.95,2227.8,2248.15,2251.3,2258.1,2272.1,2248.15,445905,215796,1739,1433382761.7,1374
FUTSTK,ASTRAL,26-Sep-24,2246.95,2260.8,2234.95,2255.45,2255.0,2264.6,2272.1,2255.45,15047,3670,24,19748710.4,18
FUTSTK,ATUL,25-Jul-24,7150.0,7170.0,6863.0,6967.95,6890.0,7148.95,6948.1,6967.95,1023500,-26100,18231,12793003915.0,14213
FUTSTK,ATUL,29-Aug-24,7185.2,7198.6,6918.8,7020.55,6940.0,7186.15,6948.1,7020.55,291500,217200,4748,3349258635.0,3720
FUTSTK,ATUL,26-Sep-24,7195.0,7206.65,6975.3,7065.1,7042.65,7195.0,6948.1,7065.1,6900,1800,35,24869670.0,32
FUTSTK,AUBANK,25-Jul-24,635.55,638.1,627.0,634.5,635.0,635.7,633.65,634.5,22088000,-829000,6104,3864337950.0,5495
FUTSTK,AUBANK,29-Aug-24,625.0,625.0,615.0,621.25,622.0,623.6,633.65,621.25,5811000,1238000,2714,1684307850.0,2364
FUTSTK,AUBANK,26-Sep-24,619.0,619.9,611.0,618.55,619.65,617.95,633.65,618.55,492000,27000,88,54209250.0,73
FUTSTK,AUROPHARMA,25-Jul-24,1337.8,1353.5,1326.55,1331.1,1332.0,1339.1,1330.8,1331.1,13300650,-525250,5228,3850168850.0,4487
FUTSTK,AUROPHARMA,29-Aug-24,1328.0,1360.5,1328.0,1340.05,1338.65,1346.05,1330.8,1340.05,995500,364100,1907,1412642275.0,1696
FUTSTK,AUROPHARMA,26-Sep-24,1344.85,1360.65,1344.8,1346.5,1346.5,1352.9,1330.8,1346.5,35750,3850,38,28299150.0,30
FUTSTK,AXISBANK,25-Jul-24,1305.4,1307.8,1290.8,1294.3,1296.35,1311.45,1292.3,1294.3,42621250,-2128125,21389,17372548843.75,18104
FUTSTK,AXISBANK,29-Aug-24,1315.15,1316.0,1299.35,1302.7,1304.1,1320.45,1292.3,1302.7,4913125,1326250,5308,4338934093.75,4676
FUTSTK,AXISBANK,26-Sep-24,1317.9,1322.25,1308.0,1310.55,1311.85,1328.85,1292.3,1310.55,118125,-1250,68,55881906.25,59
FUTSTK,BAJAJ-AUTO,25-Jul-24,9635.05,9677.3,9332.2,9372.4,9333.2,9630.1,9386.05,9372.4,2108025,-111975,11403,8128839667.5,9572
FUTSTK,BAJAJ-AUTO,29-Aug-24,9689.25,9732.15,9400.0,9441.7,9400.0,9691.9,9386.05,9441.7,229800,79650,2578,1848694117.5,2021
FUTSTK,BAJAJ-AUTO,26-Sep-24,9780.0,9780.0,9486.95,9506.05,9486.95,9754.3,9386.05,9506.05,13725,1275,69,49711871.25,66
FUTSTK,BAJAJFINSV,25-Jul-24,1656.75,1658.75,1635.95,1639.4,1639.4,1651.45,1640.2,1639.4,11879000,-798000,7088,5832055925.0,6232
FUTSTK,BAJAJFINSV,29-Aug-24,1665.0,1669.65,1647.45,1650.45,1650.0,1662.8,1640.2,1650.45,983500,213500,1466,1214796100.0,1335
FUTSTK,BAJAJFINSV,26-Sep-24,1670.0,1679.0,1662.0,1662.55,1663.05,1672.85,1640.2,1662.55,60000,5000,63,52539725.0,55
FUTSTK,BAJFINANCE,25-Jul-24,7129.65,7129.65,6918.1,6933.7,6920.0,7128.05,6932.4,6933.7,8643875,-299000,15337,13419823881.25,12966
FUTSTK,BAJFINANCE,29-Aug-24,7157.95,7169.9,6963.45,6980.4,6970.0,7175.75,6932.4,6980.4,1375250,594375,7725,6806252262.5,6826
FUTSTK,BAJFINANCE,26-Sep-24,7224.4,7224.4,7020.0,7029.45,7023.2,7224.4,6932.4,7029.45,74875,18375,232,205492243.75,226
FUTSTK,BALKRISIND,25-Jul-24,3135.1,3170.9,3092.6,3137.75,3135.55,3169.05,3139.65,3137.75,2022900,-110700,2124,1995290610.0,1885
FUTSTK,BALKRISIND,29-Aug-24,3170.1,3185.85,3111.0,3157.85,3153.3,3184.85,3139.65,3157.85,180600,99600,628,593547885.0,535
FUTSTK,BALKRISIND,26-Sep-24,3163.95,3185.45,3130.0,3185.45,3185.45,3200.9,3139.65,3183.3,3300,900,9,8525640.0,9
FUTSTK,BALRAMCHIN,25-Jul-24,446.0,446.5,437.0,440.45,441.85,449.3,441.55,440.45,7275200,-550400,344,242905040.0,316
FUTSTK,BALRAMCHIN,29-Aug-24,449.05,449.5,442.0,443.15,444.1,452.0,441.55,443.15,2352000,-51200,32,22791360.0,31
FUTSTK,BALRAMCHIN,26-Sep-24,0.0,0.0,0.0,454.15,454.15,454.15,441.55,447.7,86400,0,0,0.0,0
FUTSTK,BANDHANBNK,25-Jul-24,195.5,196.49,188.2,191.88,190.5,196.16,192.46,191.88,74051600,-4572400,1714,923378288.0,1454
FUTSTK,BANDHANBNK,29-Aug-24,194.52,195.68,190.1,191.26,191.0,196.52,192.46,191.26,33208000,-551600,198,106587432.0,173
FUTSTK,BANDHANBNK,26-Sep-24,194.51,195.5,191.0,192.01,191.29,197.9,192.46,192.01,1288000,-53200,19,10251724.0,17
FUTSTK,BANKBARODA,25-Jul-24,255.95,257.55,248.55,250.35,248.85,256.4,250.6,250.35,149526000,-5996250,11617,8588214911.25,10074
FUTSTK,BANKBARODA,29-Aug-24,258.3,259.2,250.4,252.1,250.4,258.0,250.6,252.1,20524725,5814900,5022,3738642716.25,4428
FUTSTK,BANKBARODA,26-Sep-24,258.85,260.55,253.0,253.95,253.0,260.4,250.6,253.95,1409850,172575,111,83240966.25,106
FUTSTK,BATAINDIA,25-Jul-24,1532.05,1540.85,1517.95,1522.15,1521.0,1534.55,1523.75,1522.15,3137625,-238125,2808,1607608181.25,2476
FUTSTK,BATAINDIA,29-Aug-24,1530.65,1539.0,1516.1,1520.25,1517.0,1532.95,1523.75,1520.25,700875,116625,1208,690596062.5,998
FUTSTK,BATAINDIA,26-Sep-24,1538.05,1547.7,1525.35,1532.0,1532.0,1542.15,1523.75,1532.0,43125,375,27,15542493.75,25
FUTSTK,BEL,25-Jul-24,310.8,317.35,305.7,306.5,306.2,314.35,306.3,306.5,107128650,-7358700,21345,18846847650.0,18513
FUTSTK,BEL,29-Aug-24,312.2,318.7,307.1,307.95,307.7,315.85,306.3,307.95,44083800,8473050,9004,7985848770.0,8128
FUTSTK,BEL,26-Sep-24,314.55,320.6,309.5,310.3,310.3,318.25,306.3,310.3,3465600,330600,440,392503710.0,423
FUTSTK,BERGEPAINT,25-Jul-24,520.1,529.95,520.05,523.3,522.25,521.55,523.75,523.3,17924280,-502920,3744,2599143888.0,3471
FUTSTK,BERGEPAINT,29-Aug-24,518.5,526.0,518.0,519.7,518.15,518.4,523.75,519.7,2760120,551760,1621,1117734420.0,1470
FUTSTK,BERGEPAINT,26-Sep-24,519.5,522.5,517.4,517.7,517.7,516.25,523.75,517.7,232320,17160,41,28139562.0,40
FUTSTK,BHARATFORG,25-Jul-24,1617.45,1633.45,1576.35,1579.5,1579.9,1626.6,1579.4,1579.5,7480500,-452500,4460,3572434225.0,3979
FUTSTK,BHARATFORG,29-Aug-24,1634.75,1644.0,1587.05,1590.4,1592.5,1636.65,1579.4,1590.4,955000,345500,1353,1088475950.0,1198
FUTSTK,BHARATFORG,26-Sep-24,1646.75,1650.0,1598.05,1600.3,1599.3,1646.75,1579.4,1600.3,45000,6000,67,54350375.0,58
FUTSTK,BHARTIARTL,25-Jul-24,1477.55,1478.0,1455.0,1463.0,1465.0,1483.6,1461.75,1463.0,37262800,-2549800,16555,11510710363.75,13370
FUTSTK,BHARTIARTL,29-Aug-24,1475.9,1480.25,1456.9,1465.2,1468.0,1485.75,1461.75,1465.2,5413100,1717125,5904,4107467713.75,4332
FUTSTK,BHARTIARTL,26-Sep-24,1481.0,1489.5,1467.0,1474.15,1478.0,1494.4,1461.75,1474.15,88825,-950,59,41396986.25,56
FUTSTK,BHEL,25-Jul-24,307.3,308.35,292.65,293.8,293.15,309.2,294.1,293.8,67738125,-3990000,17688,13837261200.0,15348
FUTSTK,BHEL,29-Aug-24,308.75,310.1,294.6,295.8,295.3,311.3,294.1,295.8,16227750,4328625,6064,4778486606.25,5350
FUTSTK,BHEL,26-Sep-24,310.0,311.5,296.75,297.75,297.75,313.45,294.1,297.75,1808625,333375,359,284503800.0,353
FUTSTK,BIOCON,25-Jul-24,344.5,344.5,334.05,335.2,335.2,344.25,335.2,335.2,40707500,-1785000,4590,3889356000.0,3556
FUTSTK,BIOCON,29-Aug-24,344.65,346.4,336.9,337.7,337.65,346.35,335.2,337.7,10402500,2567500,2316,1976166875.0,1614
FUTSTK,BIOCON,26-Sep-24,346.6,348.8,339.4,339.7,339.6,349.25,335.2,339.7,627500,75000,99,85000375.0,90
FUTSTK,BOSCHLTD,25-Jul-24,34986.4,34996.75,33850.05,33973.15,33918.4,34943.3,34073.65,33973.15,276025,-6050,2178,1861152435.0,1869
FUTSTK,BOSCHLTD,29-Aug-24,34585.0,34585.0,33443.9,33536.5,33511.0,34549.45,34073.65,33536.5,44175,9475,1024,864431296.25,881
FUTSTK,BOSCHLTD,26-Sep-24,34050.0,34050.0,33301.0,33336.85,33750.15,34678.35,34073.65,33336.85,2325,450,43,36302663.75,33
FUTSTK,BPCL,25-Jul-24,317.25,319.0,302.35,304.05,305.1,318.15,303.8,304.05,57762000,-5808600,16318,9006988770.0,14003
FUTSTK,BPCL,29-Aug-24,318.6,319.7,304.5,306.05,307.3,320.15,303.8,306.05,15418800,4348800,6079,3387742920.0,5020
FUTSTK,BPCL,26-Sep-24,321.15,321.15,303.0,308.35,309.75,322.2,303.8,308.35,496800,135000,278,156150720.0,240
FUTSTK,BRITANNIA,25-Jul-24,5897.55,5973.9,5852.05,5877.65,5880.8,5890.95,5878.05,5877.65,2321800,-132200,3722,4399131670.0,3378
FUTSTK,BRITANNIA,29-Aug-24,5866.1,5935.0,5820.55,5844.5,5839.05,5852.8,5878.05,5844.5,250800,115200,1114,1307662610.0,1047
FUTSTK,BRITANNIA,26-Sep-24,5885.0,5955.0,5870.0,5888.7,5888.7,5882.25,5878.05,5888.7,14000,4400,53,62626070.0,46
FUTSTK,BSOFT,25-Jul-24,755.0,760.6,722.1,724.75,724.0,749.3,723.9,724.75,8836000,-1090000,6772,5022650600.0,6125
FUTSTK,BSOFT,29-Aug-24,763.0,764.0,726.7,729.75,729.65,753.65,723.9,729.75,1884000,467000,2308,1721454250.0,2109
FUTSTK,BSOFT,26-Sep-24,765.0,768.75,733.0,734.45,734.55,758.95,723.9,734.45,112000,44000,78,58567150.0,64
FUTSTK,CANBK,25-Jul-24,115.0,116.98,112.41,112.93,112.6,116.17,112.89,112.93,257708250,-20682000,11540,8891349682.5,10158
FUTSTK,CANBK,29-Aug-24,115.91,117.69,113.3,113.82,113.44,116.89,112.89,113.82,46905750,11974500,4842,3758348565.0,4355
FUTSTK,CANBK,26-Sep-24,116.56,117.34,114.12,114.53,114.22,117.62,112.89,114.53,2173500,357750,94,73298992.5,90
FUTSTK,CANFINHOME,25-Jul-24,876.45,882.2,843.35,848.75,850.95,878.0,849.3,848.75,5597475,-141375,3761,3140882062.5,3238
FUTSTK,CANFINHOME,29-Aug-24,882.7,885.8,849.0,853.7,854.0,883.35,849.3,853.7,723450,252525,839,705291746.25,787
FUTSTK,CANFINHOME,26-Sep-24,872.0,873.7,858.25,858.25,858.25,888.2,849.3,861.1,37050,15600,18,15248171.25,16
FUTSTK,CHAMBLFERT,25-Jul-24,514.55,518.65,487.85,490.65,491.55,513.55,490.65,490.65,8933800,-649800,3645,3468320990.0,3368
FUTSTK,CHAMBLFERT,29-Aug-24,516.6,519.4,489.65,492.45,494.0,514.3,490.65,492.45,1751800,353400,1245,1189387555.0,1135
FUTSTK,CHAMBLFERT,26-Sep-24,518.85,529.65,493.05,495.75,494.65,509.45,490.65,495.75,62700,0,16,15450325.0,16
FUTSTK,CHOLAFIN,25-Jul-24,1453.3,1456.0,1422.95,1426.2,1427.55,1450.8,1426.7,1426.2,7870000,-245000,2355,2112980250.0,2125
