INSTRUMENT,SYMBOL,EXPIRY_DT,OpnPric,HghPric,LwPric,ClsPric,LastPric,PrvsClsgPric,UndrlygPric,SttlmPric,OpnIntrst,ChngInOpnIntrst,TtlTradgVol,TtlTrfVal,TtlNbOfTxsExctd
FUTSTK,CHOLAFIN,29-Aug-24,1462.9,1468.4,1432.0,1434.4,1436.15,1459.8,1426.7,1434.4,858750,158750,799,721697125.0,762
FUTSTK,CHOLAFIN,26-Sep-24,1467.1,1467.1,1438.0,1441.0,1438.0,1467.1,1426.7,1441.0,18125,5000,14,12712500.0,14
FUTSTK,CIPLA,25-Jul-24,1509.15,1509.15,1480.05,1484.65,1486.45,1511.3,1485.5,1484.65,9379500,-737100,3506,3395901957.5,2989
FUTSTK,CIPLA,29-Aug-24,1506.0,1506.0,1477.5,1481.45,1481.25,1507.85,1485.5,1481.45,1427400,672100,1580,1526602187.5,1280
FUTSTK,CIPLA,26-Sep-24,1508.5,1509.05,1488.0,1488.75,1490.0,1518.85,1485.5,1488.75,46150,15600,45,43747665.0,45
FUTSTK,COALINDIA,25-Jul-24,505.55,505.75,486.55,487.55,487.5,505.6,488.0,487.55,42795900,-3473400,9080,9397499580.0,7856
FUTSTK,COALINDIA,29-Aug-24,504.25,504.25,485.0,486.05,486.35,504.25,488.0,486.05,11392500,3011400,3054,3148779060.0,2694
FUTSTK,COALINDIA,26-Sep-24,502.0,503.75,488.6,489.15,489.55,507.15,488.0,489.15,354900,90300,123,127365210.0,119
FUTSTK,COFORGE,25-Jul-24,5977.55,6095.5,5905.2,5931.95,5908.1,5982.15,5983.6,5931.95,1821150,-55500,8243,7414063665.0,7049
FUTSTK,COFORGE,29-Aug-24,5978.15,6025.0,5828.5,5864.6,5834.05,5925.5,5983.6,5864.6,501450,95100,2595,2309940600.0,2402
FUTSTK,COFORGE,26-Sep-24,5948.0,5996.0,5825.15,5838.7,5825.15,5899.05,5983.6,5838.7,21450,1350,70,62065417.5,66
FUTSTK,COLPAL,25-Jul-24,3101.0,3158.85,3085.25,3120.0,3123.75,3132.85,3120.95,3120.0,3152800,-12250,2889,3155176552.5,2342
FUTSTK,COLPAL,29-Aug-24,3116.25,3171.65,3109.45,3138.5,3139.0,3148.5,3120.95,3138.5,501900,175350,904,992379132.5,675
FUTSTK,COLPAL,26-Sep-24,3160.0,3160.0,3160.0,3160.0,3160.0,3160.0,3120.95,3164.35,3500,350,1,1106000.0,1
FUTSTK,CONCOR,25-Jul-24,1043.7,1043.7,1007.55,1011.35,1008.5,1043.7,1010.95,1011.35,16680000,-1146000,5932,6073615250.0,5223
FUTSTK,CONCOR,29-Aug-24,1047.45,1047.45,1011.75,1015.45,1012.0,1047.45,1010.95,1015.45,4281000,1085000,2816,2893704250.0,2515
FUTSTK,CONCOR,26-Sep-24,1044.25,1051.0,1019.2,1020.25,1019.2,1053.35,1010.95,1020.25,226000,17000,86,88874600.0,79
FUTSTK,COROMANDEL,25-Jul-24,1591.8,1608.15,1560.4,1591.8,1591.1,1598.2,1595.4,1591.8,3596600,-144900,1709,1898263815.0,1566
FUTSTK,COROMANDEL,29-Aug-24,1570.0,1583.25,1537.0,1567.05,1568.95,1575.75,1595.4,1567.05,1377600,109900,564,617314985.0,535
FUTSTK,COROMANDEL,26-Sep-24,1550.95,1576.95,1545.9,1576.95,1576.95,1553.95,1595.4,1617.6,17500,3500,5,5457900.0,5
FUTSTK,CROMPTON,25-Jul-24,434.0,437.0,422.4,427.6,427.25,431.5,427.9,427.6,21990600,-2154600,4523,3494477430.0,4011
FUTSTK,CROMPTON,29-Aug-24,435.9,439.2,425.75,430.9,430.8,433.8,427.9,430.9,2194200,1074600,1549,1203136830.0,1283
FUTSTK,CROMPTON,26-Sep-24,435.75,436.1,430.0,432.0,432.0,437.2,427.9,433.85,77400,-1800,6,4681620.0,6
FUTSTK,CUB,25-Jul-24,156.48,158.71,154.31,155.59,155.6,159.16,155.69,155.59,20580000,-4145000,2282,1782074100.0,1883
FUTSTK,CUB,29-Aug-24,158.0,158.68,154.21,155.5,155.0,159.02,155.69,155.5,8990000,2750000,1072,836694900.0,763
FUTSTK,CUB,26-Sep-24,159.8,159.8,155.5,156.39,156.4,159.97,155.69,156.39,480000,25000,18,14135750.0,18
FUTSTK,CUMMINSIND,25-Jul-24,3801.55,3833.95,3556.55,3566.4,3560.0,3787.45,3559.45,3566.4,4571700,64500,7035,7720695570.0,6463
FUTSTK,CUMMINSIND,29-Aug-24,3818.25,3853.2,3577.0,3585.6,3581.5,3809.55,3559.45,3585.6,457500,186300,1975,2169900825.0,1814
FUTSTK,CUMMINSIND,26-Sep-24,3838.0,3838.0,3597.7,3600.95,3600.0,3800.0,3559.45,3600.95,30600,9300,75,82327605.0,67
FUTSTK,DABUR,25-Jul-24,644.6,646.75,633.3,634.2,634.25,644.15,632.9,634.2,15181250,-402500,2692,2150482875.0,2449
FUTSTK,DABUR,29-Aug-24,646.6,650.0,637.55,638.45,638.0,648.15,632.9,638.45,832500,252500,581,466921875.0,518
FUTSTK,DABUR,26-Sep-24,648.3,651.0,643.3,643.3,643.3,652.85,632.9,643.3,63750,-2500,17,13750937.5,14
FUTSTK,DALBHARAT,25-Jul-24,1945.0,1948.0,1802.0,1815.25,1807.45,1922.75,1818.7,1815.25,3458950,-804100,16213,8236708452.5,13728
FUTSTK,DALBHARAT,29-Aug-24,1938.0,1950.0,1815.15,1826.15,1820.0,1935.15,1818.7,1826.15,609400,392425,4731,2416898096.25,4082
FUTSTK,DALBHARAT,26-Sep-24,1953.0,1953.0,1831.0,1838.5,1834.0,1949.8,1818.7,1838.5,27775,10725,130,66897778.75,122
FUTSTK,DEEPAKNTR,25-Jul-24,2795.05,2852.0,2768.2,2787.8,2768.2,2831.6,2791.8,2787.8,1907700,-129000,3779,3182832180.0,3527
FUTSTK,DEEPAKNTR,29-Aug-24,2801.4,2857.9,2776.1,2790.25,2776.1,2839.75,2791.8,2790.25,223200,2400,774,653539305.0,740
FUTSTK,DEEPAKNTR,26-Sep-24,2834.45,2868.9,2800.0,2809.5,2800.0,2854.8,2791.8,2809.5,17400,900,36,30563130.0,35
FUTSTK,DIVISLAB,25-Jul-24,4599.65,4599.65,4499.95,4515.85,4514.15,4596.9,4519.8,4515.85,2471600,-95400,2926,2652810560.0,2545
FUTSTK,DIVISLAB,29-Aug-24,4598.45,4598.45,4503.0,4516.9,4513.35,4596.45,4519.8,4516.9,219600,58600,582,527955400.0,493
FUTSTK,DIVISLAB,26-Sep-24,4595.0,4595.0,4535.7,4559.75,4559.75,4626.05,4519.8,4582.65,15400,1200,21,19184490.0,21
FUTSTK,DIXON,25-Jul-24,11975.0,11975.0,11241.45,11293.6,11300.85,11989.65,11267.2,11293.6,1808200,-21600,11024,12643807345.0,9905
FUTSTK,DIXON,29-Aug-24,11984.7,11984.7,11315.1,11367.4,11379.3,12056.9,11267.2,11367.4,299700,131800,4427,5108007355.0,4090
FUTSTK,DIXON,26-Sep-24,11982.75,11982.75,11400.0,11431.5,11452.8,12126.2,11267.2,11431.5,27200,6100,186,215661415.0,168
FUTSTK,DLF,25-Jul-24,846.8,847.8,808.8,815.25,813.35,845.6,816.4,815.25,35786850,-1658250,13446,9124293213.75,11226
FUTSTK,DLF,29-Aug-24,846.95,847.4,809.4,816.0,813.95,846.45,816.4,816.0,6332700,2524500,6078,4124360872.5,5019
FUTSTK,DLF,26-Sep-24,850.0,850.0,815.15,821.1,820.8,851.8,816.4,821.1,155925,60225,119,81161808.75,109
FUTSTK,DRREDDY,25-Jul-24,6679.85,6709.5,6609.25,6621.45,6624.85,6679.75,6636.05,6621.45,2809375,-262750,5750,4784256337.5,4884
FUTSTK,DRREDDY,29-Aug-24,6658.65,6710.0,6604.0,6617.65,6613.85,6682.4,6636.05,6617.65,537250,199750,3066,2550627293.75,2648
FUTSTK,DRREDDY,26-Sep-24,6665.55,6719.6,6630.0,6631.45,6633.0,6699.0,6636.05,6631.45,20125,1625,53,44162318.75,42
FUTSTK,EICHERMOT,25-Jul-24,4900.0,4935.0,4818.35,4830.15,4835.9,4930.2,4850.7,4830.15,3315725,92575,5076,4303030821.25,4497
FUTSTK,EICHERMOT,29-Aug-24,4862.95,4873.65,4791.5,4803.15,4809.95,4903.35,4850.7,4803.15,389200,163450,1449,1220960921.25,1146
FUTSTK,EICHERMOT,26-Sep-24,4868.8,4880.0,4828.25,4828.25,4828.25,4937.5,4850.7,4828.25,10850,2975,23,19508886.25,23
FUTSTK,ESCORTS,25-Jul-24,4005.15,4028.9,3914.0,3923.35,3922.4,4005.15,3922.3,3923.35,1329075,-7975,2659,2898382107.5,2314
FUTSTK,ESCORTS,29-Aug-24,4027.5,4049.95,3938.1,3942.8,3946.2,4026.4,3922.3,3942.8,203500,51975,735,806687860.0,688
FUTSTK,ESCORTS,26-Sep-24,4022.0,4046.0,3985.0,3985.0,3985.0,4052.05,3922.3,3985.0,9350,-275,6,6631171.25,6
FUTSTK,EXIDEIND,25-Jul-24,553.4,563.95,536.75,539.15,537.4,554.2,540.5,539.15,23441400,-2232000,6734,6662351430.0,5920
FUTSTK,EXIDEIND,29-Aug-24,557.55,567.55,540.7,542.9,541.15,557.7,540.5,542.9,4624200,1575000,2514,2499861060.0,2029
FUTSTK,EXIDEIND,26-Sep-24,560.5,569.0,544.2,545.2,544.4,561.15,540.5,545.2,271800,73800,109,108783540.0,105
FUTSTK,FEDERALBNK,25-Jul-24,196.12,196.88,191.21,191.93,192.3,196.59,191.47,191.93,84000000,-2335000,5807,5616108550.0,5189
FUTSTK,FEDERALBNK,29-Aug-24,196.0,196.59,191.5,192.13,192.5,196.79,191.47,192.13,10620000,4300000,2086,2019641050.0,1865
FUTSTK,FEDERALBNK,26-Sep-24,198.0,198.0,192.9,193.41,193.69,197.7,191.47,193.41,800000,265000,124,121022450.0,113
FUTSTK,GAIL,25-Jul-24,228.0,228.62,218.95,219.57,219.19,229.54,219.76,219.57,107347800,-6569700,10833,11009584878.0,9817
FUTSTK,GAIL,29-Aug-24,231.0,231.0,220.6,221.21,220.89,230.98,219.76,221.21,20665275,6450750,4237,4338423410.25,3740
FUTSTK,GAIL,26-Sep-24,230.0,232.0,222.3,222.78,222.34,232.55,219.76,222.78,1216950,205875,138,142229521.5,137
FUTSTK,GLENMARK,25-Jul-24,1411.6,1419.8,1383.8,1412.5,1407.55,1411.0,1412.95,1412.5,4692925,-280575,1937,1969419507.5,1760
FUTSTK,GLENMARK,29-Aug-24,1419.65,1427.0,1392.95,1419.65,1416.15,1418.2,1412.95,1419.65,193575,67425,438,448414167.5,406
FUTSTK,GLENMARK,26-Sep-24,1405.0,1430.0,1400.0,1430.0,1430.0,1426.95,1412.95,1432.6,27550,5075,28,28774235.0,21
FUTSTK,GMRINFRA,25-Jul-24,95.39,95.39,91.5,91.99,91.6,95.9,91.93,91.99,192926250,-9821250,910,951669562.5,810
FUTSTK,GMRINFRA,29-Aug-24,94.39,94.97,92.59,92.79,92.59,96.61,91.93,92.79,20902500,-472500,43,45307237.5,43
FUTSTK,GMRINFRA,26-Sep-24,94.75,94.75,94.75,94.75,94.75,97.29,91.93,93.21,1620000,-11250,1,1065937.5,1
FUTSTK,GNFC,25-Jul-24,681.85,684.0,658.3,663.85,659.6,681.85,664.15,663.85,5954000,-200200,364,316793815.0,311
FUTSTK,GNFC,29-Aug-24,680.05,680.05,666.6,670.1,666.6,690.0,664.15,670.1,965900,-11700,11,9643465.0,11
FUTSTK,GNFC,26-Sep-24,0.0,0.0,0.0,678.0,678.0,678.0,664.15,673.4,53300,0,0,0.0,0
FUTSTK,GODREJCP,25-Jul-24,1467.15,1474.15,1433.95,1448.8,1447.2,1463.7,1451.9,1448.8,5380500,-176500,3264,2372461525.0,3024
FUTSTK,GODREJCP,29-Aug-24,1481.5,1482.0,1442.4,1456.9,1455.55,1471.5,1451.9,1456.9,418500,114000,577,421768550.0,567
FUTSTK,GODREJCP,26-Sep-24,1466.0,1466.0,1460.05,1460.05,1460.05,1465.0,1451.9,1460.05,8000,0,3,2193050.0,3
FUTSTK,GODREJPROP,25-Jul-24,3356.75,3362.1,3246.3,3252.15,3255.8,3361.0,3245.75,3252.15,3278475,900,5079,3757693983.75,4436
FUTSTK,GODREJPROP,29-Aug-24,3379.15,3379.15,3250.05,3270.5,3272.3,3379.15,3245.75,3270.5,404775,72450,1224,908960051.25,1073
FUTSTK,GODREJPROP,26-Sep-24,3350.0,3350.0,3290.05,3291.35,3290.05,3397.15,3245.75,3291.35,23850,900,33,24573622.5,27
FUTSTK,GRANULES,25-Jul-24,518.95,519.9,500.4,502.85,502.4,519.05,503.0,502.85,9648000,-628000,1492,1521209100.0,1375
FUTSTK,GRANULES,29-Aug-24,521.1,521.15,502.65,504.9,504.2,521.0,503.0,504.9,772000,168000,384,393283000.0,374
FUTSTK,GRANULES,26-Sep-24,519.9,521.25,509.7,509.7,509.7,523.95,503.0,509.7,82000,22000,21,21725800.0,21
FUTSTK,GRASIM,25-Jul-24,2801.85,2801.85,2741.45,2748.45,2751.4,2802.0,2743.15,2748.45,8545250,-289000,5275,3643056687.5,4586
FUTSTK,GRASIM,29-Aug-24,2799.2,2799.2,2744.3,2750.8,2755.75,2803.8,2743.15,2750.8,1563750,140000,1341,927218787.5,1103
FUTSTK,GRASIM,26-Sep-24,2799.3,2800.75,2760.0,2769.55,2770.9,2826.6,2743.15,2769.55,8250,1500,27,18756387.5,22
FUTSTK,GUJGASLTD,25-Jul-24,637.35,637.35,614.35,620.1,619.15,635.95,619.2,620.1,7692500,-668750,3292,2569269875.0,3084
FUTSTK,GUJGASLTD,29-Aug-24,620.65,620.7,600.9,606.25,606.95,621.65,619.2,606.25,3107500,378750,1021,778748562.5,948
FUTSTK,GUJGASLTD,26-Sep-24,608.0,608.0,585.6,596.0,596.0,610.0,619.2,627.8,167500,12500,19,14212687.5,19
FUTSTK,HAL,25-Jul-24,5000.05,5017.75,4761.25,4795.2,4791.5,5020.15,4800.3,4795.2,10053900,-1455600,5002,7316480955.0,4604
FUTSTK,HAL,29-Aug-24,5000.05,5031.0,4783.4,4805.65,4790.0,5043.45,4800.3,4805.65,4134300,-282300,948,1393204320.0,872
FUTSTK,HAL,26-Sep-24,4993.45,5051.0,4850.0,4851.0,4850.0,5075.75,4800.3,4851.0,358800,-18900,63,94114860.0,61
FUTSTK,HAVELLS,25-Jul-24,1881.05,1887.0,1765.1,1770.25,1766.35,1868.55,1768.5,1770.25,6984000,-813000,8147,7347988850.0,7047
FUTSTK,HAVELLS,29-Aug-24,1888.7,1895.0,1777.65,1782.35,1777.65,1879.75,1768.5,1782.35,1737000,872500,3430,3106276025.0,3131
FUTSTK,HAVELLS,26-Sep-24,1885.55,1885.55,1792.0,1795.0,1792.0,1881.05,1768.5,1795.0,20500,5000,28,25594400.0,26
FUTSTK,HCLTECH,25-Jul-24,1596.55,1603.75,1576.95,1581.35,1578.55,1582.75,1594.55,1581.35,16382100,-1123150,18231,10145038610.0,15783
FUTSTK,HCLTECH,29-Aug-24,1604.75,1613.75,1588.05,1591.55,1589.9,1593.45,1594.55,1591.55,1683150,571200,4520,2531565540.0,3620
FUTSTK,HCLTECH,26-Sep-24,1615.0,1622.0,1599.75,1602.65,1603.65,1604.95,1594.55,1602.65,56000,-12950,136,76718005.0,130
FUTSTK,HDFCAMC,25-Jul-24,4197.0,4209.05,4038.5,4059.35,4042.05,4169.75,4066.1,4059.35,2660700,-110850,6125,3757887787.5,5592
FUTSTK,HDFCAMC,29-Aug-24,4217.8,4222.45,4065.0,4087.1,4069.7,4195.6,4066.1,4087.1,514650,41400,1201,740888017.5,990
FUTSTK,HDFCAMC,26-Sep-24,4160.0,4160.0,4089.7,4098.05,4089.7,4205.5,4066.1,4098.05,12900,4350,36,22286985.0,34
FUTSTK,HDFCBANK,25-Jul-24,1608.0,1628.25,1605.2,1608.7,1606.7,1620.35,1607.3,1608.7,152235050,-7950800,56049,49721610620.0,46291
FUTSTK,HDFCBANK,29-Aug-24,1626.9,1637.35,1616.0,1619.3,1617.8,1630.9,1607.3,1619.3,21451100,6295300,20411,18221180917.5,15819
FUTSTK,HDFCBANK,26-Sep-24,1640.0,1645.5,1625.1,1627.55,1626.0,1639.95,1607.3,1627.55,2193400,133650,595,534429940.0,556
FUTSTK,HDFCLIFE,25-Jul-24,646.5,648.0,635.9,637.0,636.45,650.7,635.9,637.0,26569400,-249700,4663,3283903205.0,4209
FUTSTK,HDFCLIFE,29-Aug-24,653.0,654.9,640.35,641.4,641.35,654.9,635.9,641.4,2898500,831600,1894,1342544830.0,1743
FUTSTK,HDFCLIFE,26-Sep-24,654.0,654.25,645.35,645.75,645.35,659.1,635.9,645.75,173800,36300,65,46355320.0,51
FUTSTK,HEROMOTOCO,25-Jul-24,5535.2,5535.2,5376.25,5427.75,5421.95,5520.2,5427.65,5427.75,3738300,-171150,5703,4646237235.0,4776
FUTSTK,HEROMOTOCO,29-Aug-24,5525.05,5531.65,5375.0,5424.9,5417.2,5515.5,5427.65,5424.9,513450,120000,1801,1465867252.5,1548
FUTSTK,HEROMOTOCO,26-Sep-24,5493.0,5516.75,5416.0,5469.0,5469.0,5560.75,5427.65,5469.0,31350,600,39,31961415.0,38
FUTSTK,HINDALCO,25-Jul-24,690.05,690.05,658.65,662.3,661.8,691.65,663.0,662.3,38015600,-2205000,13312,12458492900.0,10989
FUTSTK,HINDALCO,29-Aug-24,686.0,686.65,660.1,663.3,662.0,692.75,663.0,663.3,4557000,2305800,3720,3487769390.0,3106
FUTSTK,HINDALCO,26-Sep-24,690.25,691.25,665.0,667.85,666.7,697.1,663.0,667.85,145600,60200,72,67831540.0,71
FUTSTK,HINDCOPPER,25-Jul-24,315.0,317.55,307.0,307.6,308.0,321.1,307.8,307.6,31524400,-1770200,669,549473657.5,596
FUTSTK,HINDCOPPER,29-Aug-24,317.0,319.8,307.3,309.1,309.2,323.05,307.8,309.1,5779650,-164300,62,51347327.5,62
FUTSTK,HINDCOPPER,26-Sep-24,321.05,321.05,311.15,314.8,314.8,325.05,307.8,312.1,392200,-15900,6,5007042.5,6
FUTSTK,HINDPETRO,25-Jul-24,358.4,359.2,341.0,342.15,342.4,358.7,341.65,342.15,44292825,-2399625,8035,5671437851.25,6772
FUTSTK,HINDPETRO,29-Aug-24,359.9,360.7,343.2,344.4,344.85,361.05,341.65,344.4,8468550,3100275,3112,2204665188.75,2531
FUTSTK,HINDPETRO,26-Sep-24,358.0,362.0,345.9,346.5,346.6,363.4,341.65,346.5,267300,36450,70,50093640.0,61
FUTSTK,HINDUNILVR,25-Jul-24,2735.0,2746.45,2717.3,2724.75,2729.25,2739.45,2726.95,2724.75,15987600,-1026000,10981,8992747875.0,9068
FUTSTK,HINDUNILVR,29-Aug-24,2762.2,2764.3,2738.45,2744.1,2748.6,2758.3,2726.95,2744.1,1512600,683100,3559,2934065280.0,2791
FUTSTK,HINDUNILVR,26-Sep-24,2775.55,2779.75,2757.85,2762.15,2771.3,2775.05,2726.95,2762.15,42000,6600,63,52322535.0,53
FUTSTK,ICICIBANK,25-Jul-24,1247.4,1250.8,1242.1,1249.1,1248.2,1251.8,1248.6,1249.1,55638800,-4883900,29842,26052249825.0,25616
FUTSTK,ICICIBANK,29-Aug-24,1244.85,1247.7,1239.75,1245.9,1244.8,1249.2,1248.6,1245.9,34826400,2555700,8207,7147979790.0,6090
FUTSTK,ICICIBANK,26-Sep-24,1252.1,1254.5,1248.0,1253.55,1254.5,1256.55,1248.6,1253.55,119000,10500,90,78847860.0,86
FUTSTK,ICICIGI,25-Jul-24,1899.0,1915.25,1871.75,1884.05,1888.85,1916.85,1881.4,1884.05,4498000,-105500,3227,3052258575.0,2837
FUTSTK,ICICIGI,29-Aug-24,1919.6,1926.7,1885.0,1896.85,1900.8,1929.7,1881.4,1896.85,415500,153000,786,747732475.0,721
FUTSTK,ICICIGI,26-Sep-24,1920.55,1920.55,1907.0,1907.0,1907.0,1901.7,1881.4,1907.0,2500,500,3,2869025.0,3
FUTSTK,ICICIPRULI,25-Jul-24,650.5,652.9,638.8,643.95,643.5,656.4,643.4,643.95,10462500,-448500,2355,2279186700.0,2086
FUTSTK,ICICIPRULI,29-Aug-24,653.0,655.3,643.6,647.8,646.5,659.55,643.4,647.8,1431000,412500,627,610193625.0,523
FUTSTK,ICICIPRULI,26-Sep-24,652.0,652.0,650.75,650.75,650.75,655.0,643.4,650.75,28500,0,3,2932125.0,3
FUTSTK,IDEA,25-Jul-24,16.35,16.44,15.84,15.88,15.85,16.3,15.87,15.88,2653720000,-382120000,20497,13155806400.0,11104
FUTSTK,IDEA,29-Aug-24,16.55,16.55,15.97,16.01,16.0,16.43,15.87,16.01,1832760000,350280000,11732,7586949600.0,4972
FUTSTK,IDEA,26-Sep-24,16.59,16.59,16.11,16.12,16.13,16.54,15.87,16.12,59720000,2000000,135,87858000.0,130
FUTSTK,IDFC,25-Jul-24,115.6,115.84,113.14,113.41,113.25,115.79,113.44,113.41,92030000,-5755000,3315,1888594850.0,2267
FUTSTK,IDFC,29-Aug-24,116.72,116.72,114.0,114.23,114.05,116.65,113.44,114.23,25010000,7285000,2036,1168955550.0,1103
FUTSTK,IDFC,26-Sep-24,116.24,116.5,114.8,115.07,114.8,117.6,113.44,115.07,1860000,120000,31,17891500.0,30
FUTSTK,IDFCFIRSTB,25-Jul-24,77.7,77.7,75.82,75.98,75.96,77.75,76.02,75.98,377595000,-10110000,12628,7242753300.0,10400
FUTSTK,IDFCFIRSTB,29-Aug-24,78.0,78.0,76.15,76.3,76.24,78.02,76.02,76.3,88140000,20302500,5834,3358211775.0,4278
FUTSTK,IDFCFIRSTB,26-Sep-24,78.06,78.06,76.44,76.54,76.46,78.23,76.02,76.54,11715000,2437500,570,329100450.0,500
