INSTRUMENT,SYMBOL,EXPIRY_DT,OpnPric,HghPric,LwPric,ClsPric,LastPric,PrvsClsgPric,UndrlygPric,SttlmPric,OpnIntrst,ChngInOpnIntrst,TtlTradgVol,TtlTrfVal,TtlNbOfTxsExctd
FUTSTK,IEX,25-Jul-24,173.63,173.81,168.4,169.01,168.84,173.8,169.06,169.01,59032500,-5175000,4647,2975903175.0,3878
FUTSTK,IEX,29-Aug-24,174.5,174.81,169.61,170.21,170.13,175.0,169.06,170.21,15386250,1631250,2099,1353006862.5,1547
FUTSTK,IEX,26-Sep-24,174.5,175.5,171.0,171.73,171.0,176.34,169.06,171.73,993750,112500,101,65443500.0,92
FUTSTK,IGL,25-Jul-24,535.2,537.75,524.0,528.45,528.5,533.8,528.85,528.45,9835375,-668250,2831,2060106400.0,2465
FUTSTK,IGL,29-Aug-24,536.5,537.4,526.55,530.9,530.2,535.8,528.85,530.9,1430000,288750,877,640792556.25,753
FUTSTK,IGL,26-Sep-24,530.15,535.0,528.0,532.0,532.0,536.5,528.85,532.0,178750,6875,21,15303543.75,20
FUTSTK,INDHOTEL,25-Jul-24,584.8,584.8,572.35,578.15,576.65,584.05,577.9,578.15,19574000,-1177000,8597,4966514650.0,7311
FUTSTK,INDHOTEL,29-Aug-24,582.1,586.7,575.9,582.2,580.2,587.95,577.9,582.2,3099000,854000,2153,1251022600.0,1792
FUTSTK,INDHOTEL,26-Sep-24,587.7,589.5,581.9,585.4,585.0,592.05,577.9,585.4,158000,15000,50,29250950.0,50
FUTSTK,INDIACEM,25-Jul-24,345.05,354.0,338.65,348.4,345.5,346.05,347.0,348.4,13180500,-1693600,589,586572705.0,545
FUTSTK,INDIACEM,29-Aug-24,341.1,356.85,341.1,349.65,350.0,348.55,347.0,349.65,15799200,-388600,135,136014060.0,125
FUTSTK,INDIAMART,25-Jul-24,2930.5,2947.95,2785.0,2802.35,2813.85,2928.35,2798.3,2802.35,1529400,-137100,4088,3496950315.0,3548
FUTSTK,INDIAMART,29-Aug-24,2916.05,2933.0,2780.75,2796.85,2800.0,2912.9,2798.3,2796.85,287400,117000,1340,1143691905.0,1182
FUTSTK,INDIAMART,26-Sep-24,2920.0,2927.85,2793.9,2798.05,2793.9,2906.0,2798.3,2798.05,21600,1200,30,25699395.0,28
FUTSTK,INDIGO,25-Jul-24,4441.0,4441.0,4254.45,4284.85,4280.0,4417.8,4281.35,4284.85,6966300,-312600,7353,9512352810.0,6337
FUTSTK,INDIGO,29-Aug-24,4433.9,4433.9,4287.0,4314.05,4309.4,4446.25,4281.35,4314.05,815400,329700,2810,3659193690.0,2438
FUTSTK,INDIGO,26-Sep-24,4428.0,4435.75,4320.55,4338.45,4338.45,4480.65,4281.35,4338.45,35400,8700,50,65546220.0,49
FUTSTK,INDUSINDBK,25-Jul-24,1454.35,1454.35,1430.4,1433.0,1431.0,1457.5,1432.45,1433.0,25131500,-1270500,11946,8591094725.0,10073
FUTSTK,INDUSINDBK,29-Aug-24,1458.95,1461.7,1440.0,1442.95,1441.5,1467.65,1432.45,1442.95,4286000,1292000,4326,3130822900.0,3431
FUTSTK,INDUSINDBK,26-Sep-24,1469.6,1469.65,1452.2,1453.5,1452.5,1477.5,1432.45,1453.5,179000,18500,108,78690750.0,93
FUTSTK,INDUSTOWER,25-Jul-24,419.25,424.35,405.55,409.75,410.0,419.25,409.5,409.75,34666400,-5052400,6769,9496792280.0,5711
FUTSTK,INDUSTOWER,29-Aug-24,424.3,427.75,408.35,412.8,413.0,422.3,409.5,412.8,53743800,4964000,4698,6625975930.0,3911
FUTSTK,INDUSTOWER,26-Sep-24,425.95,429.3,412.1,416.0,415.55,426.05,409.5,416.0,1465400,221000,106,151207520.0,89
FUTSTK,INFY,25-Jul-24,1819.8,1836.5,1789.1,1795.65,1793.85,1762.15,1792.95,1795.65,41716800,-9940000,117955,85528281840.0,91756
FUTSTK,INFY,29-Aug-24,1843.85,1848.95,1801.55,1807.4,1805.25,1773.15,1792.95,1807.4,10626000,5700000,32225,23500234200.0,26101
FUTSTK,INFY,26-Sep-24,1854.55,1861.8,1815.0,1818.4,1816.45,1783.7,1792.95,1818.4,225600,82000,784,575154500.0,710
FUTSTK,IOC,25-Jul-24,169.9,170.34,165.2,165.63,165.34,170.01,165.49,165.63,130723125,-11885250,9887,8051678310.0,7990
FUTSTK,IOC,29-Aug-24,170.9,171.58,166.4,166.79,166.4,171.21,165.49,166.79,32803875,8467875,4442,3642147941.25,4009
FUTSTK,IOC,26-Sep-24,171.9,172.55,167.79,167.97,167.79,172.55,165.49,167.97,1662375,546000,189,156162922.5,171
FUTSTK,IPCALAB,25-Jul-24,1217.05,1221.75,1190.25,1194.85,1197.05,1223.35,1193.8,1194.85,2196350,-222300,1396,1091747670.0,1273
FUTSTK,IPCALAB,29-Aug-24,1212.45,1219.3,1187.2,1191.55,1195.1,1221.9,1193.8,1191.55,375700,153400,705,550126980.0,633
FUTSTK,IPCALAB,26-Sep-24,1208.0,1208.0,1195.0,1194.8,1195.0,1224.6,1193.8,1194.8,23400,3900,13,10177927.5,9
FUTSTK,IRCTC,25-Jul-24,1015.1,1016.3,984.15,988.1,985.95,1011.1,989.1,988.1,17990000,-1358000,7653,6667778337.5,6858
FUTSTK,IRCTC,29-Aug-24,1016.7,1020.0,988.25,991.75,990.0,1015.25,989.1,991.75,4492250,1317750,3773,3302823475.0,3439
FUTSTK,IRCTC,26-Sep-24,1015.0,1022.7,995.0,997.15,995.3,1022.1,989.1,997.15,256375,37625,174,153145300.0,168
FUTSTK,ITC,25-Jul-24,470.6,479.85,469.7,475.25,474.0,471.55,474.55,475.25,124614400,-5880000,22806,17347111440.0,19145
FUTSTK,ITC,29-Aug-24,474.7,483.05,473.5,478.75,477.25,474.8,474.55,478.75,27299200,9113600,9733,7454395120.0,8297
FUTSTK,ITC,26-Sep-24,476.7,485.0,476.05,480.45,479.95,476.9,474.55,480.45,689600,30400,260,200145280.0,207
FUTSTK,JINDALSTEL,25-Jul-24,991.0,991.0,944.2,946.05,944.45,992.1,946.35,946.05,15275000,-741250,9102,5462745906.25,7457
FUTSTK,JINDALSTEL,29-Aug-24,987.75,989.85,949.25,951.1,950.0,996.9,946.35,951.1,2220625,1025000,3601,2170204718.75,2872
FUTSTK,JINDALSTEL,26-Sep-24,994.0,994.0,957.05,957.95,957.05,1003.45,946.35,957.95,58750,16875,55,33290062.5,49
FUTSTK,JKCEMENT,25-Jul-24,4398.25,4398.25,4195.85,4226.8,4218.3,4388.1,4284.35,4226.8,581375,-42250,2425,1297829343.75,2047
FUTSTK,JKCEMENT,29-Aug-24,4386.0,4386.0,4179.75,4210.2,4199.0,4401.7,4284.35,4210.2,43750,13125,532,285132468.75,496
FUTSTK,JKCEMENT,26-Sep-24,4309.0,4319.0,4225.65,4225.65,4225.65,4399.9,4284.35,4225.65,2875,375,8,4283512.5,8
FUTSTK,JSWSTEEL,25-Jul-24,926.7,926.7,888.6,890.5,889.05,931.4,889.45,890.5,16409250,-518400,13295,8117582973.75,11159
FUTSTK,JSWSTEEL,29-Aug-24,930.2,930.45,894.4,896.35,895.25,937.65,889.45,896.35,2438775,1404000,4780,2939909006.25,3883
FUTSTK,JSWSTEEL,26-Sep-24,937.25,937.25,902.2,903.8,902.2,945.1,889.45,903.8,49950,13500,77,47543557.5,71
FUTSTK,JUBLFOOD,25-Jul-24,567.35,579.5,560.3,561.45,561.9,569.5,560.15,561.45,18116250,-915000,4956,3527658187.5,4366
FUTSTK,JUBLFOOD,29-Aug-24,557.1,567.9,549.6,551.0,551.6,559.0,560.15,551.0,5623750,690000,1665,1163175625.0,1435
FUTSTK,JUBLFOOD,26-Sep-24,558.3,564.05,543.1,544.0,544.0,552.5,560.15,567.95,197500,30000,34,23419250.0,33
FUTSTK,KOTAKBANK,25-Jul-24,1815.8,1830.75,1806.05,1819.5,1816.1,1825.0,1821.6,1819.5,33939600,-943600,28187,20510468120.0,23998
FUTSTK,KOTAKBANK,29-Aug-24,1829.05,1843.45,1818.1,1831.5,1828.7,1837.0,1821.6,1831.5,4691200,962800,6008,4400331240.0,4795
FUTSTK,KOTAKBANK,26-Sep-24,1849.15,1854.9,1830.55,1842.6,1839.65,1850.35,1821.6,1842.6,145200,6000,73,53821840.0,72
FUTSTK,LALPATHLAB,25-Jul-24,2970.0,3015.05,2957.6,2986.95,2984.75,2995.45,2993.8,2986.95,877200,-174900,1987,1779852900.0,1822
FUTSTK,LALPATHLAB,29-Aug-24,2990.0,3020.0,2968.45,2984.2,2986.0,3007.7,2993.8,2984.2,123600,26100,575,516020910.0,506
FUTSTK,LALPATHLAB,26-Sep-24,3025.0,3025.0,2991.35,2992.3,2991.35,3021.65,2993.8,2992.3,5700,1500,14,12630720.0,13
FUTSTK,LAURUSLABS,25-Jul-24,457.6,458.65,439.25,440.55,440.5,458.0,440.4,440.55,16894600,-447100,3309,2512069175.0,2852
FUTSTK,LAURUSLABS,29-Aug-24,460.9,461.6,442.0,443.35,444.25,460.9,440.4,443.35,2624800,535500,1243,949598665.0,1015
FUTSTK,LAURUSLABS,26-Sep-24,459.75,459.75,445.35,445.55,446.0,464.2,440.4,445.55,192100,23800,61,46768360.0,50
FUTSTK,LICHSGFIN,25-Jul-24,795.4,798.4,769.2,771.75,771.9,797.85,771.6,771.75,23735000,-1395000,7058,5520214200.0,5568
FUTSTK,LICHSGFIN,29-Aug-24,792.85,795.0,766.25,768.35,768.3,795.9,771.6,768.35,3684000,869000,3558,2773737500.0,2527
FUTSTK,LICHSGFIN,26-Sep-24,797.95,797.95,771.25,773.2,772.0,799.8,771.6,773.2,181000,35000,96,75157250.0,92
FUTSTK,LT,25-Jul-24,3665.0,3665.0,3609.05,3617.0,3617.15,3662.5,3618.5,3617.0,13980750,-1756950,24879,13555752105.0,17436
FUTSTK,LT,29-Aug-24,3679.2,3687.5,3634.45,3640.7,3643.0,3687.5,3618.5,3640.7,2186850,1260000,11171,6125695650.0,5515
FUTSTK,LT,26-Sep-24,3695.0,3713.9,3663.0,3668.6,3672.5,3712.0,3618.5,3668.6,67800,12150,155,85706197.5,142
FUTSTK,LTF,25-Jul-24,184.44,185.39,174.6,175.7,175.0,184.66,175.93,175.7,53976814,-7433692,6227,4974872185.64,5036
FUTSTK,LTF,29-Aug-24,185.66,186.06,175.91,176.97,176.34,185.95,175.93,176.97,29797236,4805574,2456,1971732902.04,1996
FUTSTK,LTF,26-Sep-24,187.52,187.52,178.03,178.53,178.03,187.39,175.93,178.53,1387682,263258,110,89446813.7,108
FUTSTK,LTIM,25-Jul-24,5797.9,5888.9,5736.85,5772.45,5759.0,5776.25,5762.65,5772.45,3203100,-126450,11083,9642637215.0,9720
FUTSTK,LTIM,29-Aug-24,5820.0,5928.0,5775.0,5808.95,5800.0,5811.25,5762.65,5808.95,523950,162000,3537,3098298615.0,3019
FUTSTK,LTIM,26-Sep-24,5865.0,5952.0,5806.65,5838.55,5838.55,5848.85,5762.65,5838.55,15300,-600,87,76658115.0,77
FUTSTK,LTTS,25-Jul-24,4720.05,4984.7,4705.0,4888.15,4866.9,4736.8,4880.1,4888.15,1012200,-538900,28555,13855370340.0,22577
FUTSTK,LTTS,29-Aug-24,4689.65,4884.95,4689.65,4786.45,4781.95,4681.1,4880.1,4786.45,597500,131600,11861,5676561470.0,9006
FUTSTK,LTTS,26-Sep-24,4715.0,4847.85,4690.0,4749.75,4728.1,4663.95,4880.1,4749.75,45700,-1300,407,194014815.0,306
FUTSTK,LUPIN,25-Jul-24,1815.9,1825.15,1780.55,1785.4,1785.85,1823.4,1786.65,1785.4,9740575,-549950,5553,4234653590.0,4816
FUTSTK,LUPIN,29-Aug-24,1829.7,1830.0,1793.0,1797.55,1799.9,1835.4,1786.65,1797.55,1130500,198900,1379,1057670873.75,1207
FUTSTK,LUPIN,26-Sep-24,1835.0,1835.0,1804.0,1807.1,1809.0,1844.95,1786.65,1807.1,59075,850,45,34765892.5,39
FUTSTK,M&M,25-Jul-24,2810.7,2822.0,2749.25,2752.8,2752.9,2819.95,2749.4,2752.8,12829600,-488250,9330,9077111697.5,8350
FUTSTK,M&M,29-Aug-24,2837.35,2840.0,2768.0,2771.05,2774.0,2837.85,2749.4,2771.05,2106650,447300,3548,3469140657.5,3341
FUTSTK,M&M,26-Sep-24,2850.0,2854.0,2785.15,2787.5,2786.75,2855.4,2749.4,2787.5,85400,-1050,112,110635227.5,98
FUTSTK,M&MFIN,25-Jul-24,293.5,295.45,287.85,289.65,288.5,294.7,290.25,289.65,34924000,-2084000,3139,1827074400.0,2661
FUTSTK,M&MFIN,29-Aug-24,288.6,288.95,282.5,283.75,282.85,289.3,290.25,283.75,15314000,680000,1205,688345700.0,986
FUTSTK,M&MFIN,26-Sep-24,283.15,283.2,280.05,280.65,281.3,285.85,290.25,280.65,550000,24000,22,12413500.0,17
FUTSTK,MANAPPURAM,25-Jul-24,229.76,230.0,216.25,216.98,217.3,228.35,216.58,216.98,42231000,-4296000,6789,4508638110.0,5357
FUTSTK,MANAPPURAM,29-Aug-24,230.0,231.29,217.07,217.67,218.4,229.12,216.58,217.67,11673000,1602000,2479,1651602870.0,2098
FUTSTK,MANAPPURAM,26-Sep-24,229.32,229.39,219.0,219.12,219.1,230.59,216.58,219.12,219000,-24000,31,20761230.0,30
FUTSTK,MARICO,25-Jul-24,680.0,685.55,667.05,668.1,667.1,684.6,668.65,668.1,10470000,-1105200,2886,2332492920.0,2580
FUTSTK,MARICO,29-Aug-24,685.0,689.45,670.9,672.0,670.9,688.65,668.65,672.0,1476000,542400,1204,977958240.0,1068
FUTSTK,MARICO,26-Sep-24,691.8,691.8,675.1,676.0,676.0,691.9,668.65,676.0,82800,1200,15,12310560.0,15
FUTSTK,MARUTI,25-Jul-24,12707.3,12729.05,12490.0,12516.35,12537.65,12661.95,12524.0,12516.35,3032000,-239250,18301,11523274085.0,14252
FUTSTK,MARUTI,29-Aug-24,12600.9,12690.0,12450.0,12479.75,12499.95,12625.65,12524.0,12479.75,465650,163150,5128,3217697317.5,4142
FUTSTK,MARUTI,26-Sep-24,12660.0,12750.0,12550.0,12555.2,12550.0,12711.6,12524.0,12555.2,9350,50,47,29684362.5,45
FUTSTK,MCX,25-Jul-24,4042.05,4050.35,3801.1,3819.45,3817.85,4082.65,3824.15,3819.45,2190200,-182800,7628,5909082920.0,6815
FUTSTK,MCX,29-Aug-24,4134.9,4134.9,3826.8,3845.4,3841.85,4107.7,3824.15,3845.4,245000,68600,2417,1883572440.0,2200
FUTSTK,MCX,26-Sep-24,4050.0,4050.0,3850.0,3854.9,3858.65,4117.55,3824.15,3854.9,17400,2000,83,65202850.0,77
FUTSTK,METROPOLIS,25-Jul-24,2020.6,2031.05,1976.6,1983.0,1979.0,2040.45,1977.6,1983.0,1535200,23600,1629,1304100780.0,1517
FUTSTK,METROPOLIS,29-Aug-24,2034.5,2036.05,1986.0,1993.95,1986.0,2049.95,1977.6,1993.95,318000,86400,618,497986380.0,496
FUTSTK,METROPOLIS,26-Sep-24,2035.0,2035.0,1990.15,1991.45,1990.15,2046.0,1977.6,1991.45,10800,800,5,4010760.0,5
FUTSTK,MFSL,25-Jul-24,1022.9,1036.0,1006.0,1011.7,1012.55,1037.65,1013.3,1011.7,3555200,-159200,1810,1473358720.0,1537
FUTSTK,MFSL,29-Aug-24,1029.2,1041.6,1014.1,1019.0,1017.3,1043.95,1013.3,1019.0,350400,205600,501,410185160.0,428
FUTSTK,MFSL,26-Sep-24,0.0,0.0,0.0,990.0,0.0,990.0,1013.3,1027.4,0,0,0,0.0,0
FUTSTK,MGL,25-Jul-24,1720.4,1727.3,1693.4,1701.5,1701.0,1733.4,1697.95,1701.5,2360800,-66400,2695,1841879360.0,2338
FUTSTK,MGL,29-Aug-24,1707.5,1718.2,1687.05,1693.25,1694.0,1722.15,1697.95,1693.25,344400,12800,827,563024940.0,765
FUTSTK,MGL,26-Sep-24,1701.2,1710.0,1690.0,1694.55,1694.15,1709.2,1697.95,1694.55,48800,-400,35,23778100.0,32
FUTSTK,MOTHERSON,25-Jul-24,205.26,206.32,191.8,192.44,192.4,205.26,192.2,192.44,103049400,-2669600,8585,11987890062.0,7794
FUTSTK,MOTHERSON,29-Aug-24,206.75,206.76,192.41,193.16,193.0,205.77,192.2,193.16,19752200,7092900,3533,4944115459.0,3212
FUTSTK,MOTHERSON,26-Sep-24,206.45,206.45,193.5,194.04,194.0,206.45,192.2,194.04,1569100,376300,135,189337688.0,132
FUTSTK,MPHASIS,25-Jul-24,2877.3,2923.0,2832.45,2866.7,2840.25,2836.4,2873.6,2866.7,3305225,-836275,18777,14840463343.75,16977
FUTSTK,MPHASIS,29-Aug-24,2890.0,2934.9,2850.0,2881.05,2858.0,2852.05,2873.6,2881.05,749650,331375,4366,3467965105.0,3796
FUTSTK,MPHASIS,26-Sep-24,2916.15,2930.0,2875.0,2886.7,2875.0,2871.95,2873.6,2886.7,22825,1925,47,37590355.0,43
FUTSTK,MRF,25-Jul-24,131921.05,131921.05,127244.5,127756.05,127370.0,132584.35,128118.4,127756.05,59120,-3590,7492,4812784020.25,6570
FUTSTK,MRF,29-Aug-24,132367.0,132367.0,128000.0,128311.9,128001.0,133289.3,128118.4,128311.9,12165,4580,2403,1551149967.5,2045
FUTSTK,MRF,26-Sep-24,130622.0,130839.95,128830.35,129008.3,128830.35,134100.0,128118.4,129008.3,700,270,79,51237115.75,77
FUTSTK,MUTHOOTFIN,25-Jul-24,1858.2,1858.2,1812.9,1842.25,1836.45,1855.3,1841.25,1842.25,4840550,-112200,2646,2669741580.0,2337
FUTSTK,MUTHOOTFIN,29-Aug-24,1851.0,1859.0,1823.3,1853.45,1847.6,1861.3,1841.25,1853.45,507650,354750,951,964821467.5,777
FUTSTK,MUTHOOTFIN,26-Sep-24,1850.0,1853.0,1834.85,1853.0,1853.0,1864.6,1841.25,1853.0,6050,0,7,7121977.5,6
FUTSTK,NATIONALUM,25-Jul-24,191.0,191.0,183.6,185.92,185.1,192.15,186.33,185.92,53587500,-4117500,7625,5332182187.5,6445
FUTSTK,NATIONALUM,29-Aug-24,191.75,191.97,185.05,187.43,186.65,193.5,186.33,187.43,8700000,2231250,1735,1222238737.5,1438
FUTSTK,NATIONALUM,26-Sep-24,190.5,191.14,186.0,188.51,188.62,194.14,186.33,188.51,596250,82500,42,29687250.0,41
FUTSTK,NAUKRI,25-Jul-24,7020.15,7066.4,6791.25,6818.15,6792.55,6951.85,6827.35,6818.15,1028400,-23100,2748,2855097577.5,2491
FUTSTK,NAUKRI,29-Aug-24,7070.0,7098.6,6824.35,6851.1,6825.7,6983.65,6827.35,6851.1,91050,34350,847,884937630.0,800
FUTSTK,NAUKRI,26-Sep-24,7125.0,7125.0,6891.6,6891.6,6891.6,7013.3,6827.35,6922.25,4200,300,11,11576062.5,11
FUTSTK,NAVINFLUOR,25-Jul-24,3655.8,3670.6,3541.65,3554.35,3544.0,3675.45,3545.05,3554.35,1323875,-54075,3774,2372247115.0,2754
FUTSTK,NAVINFLUOR,29-Aug-24,3667.1,3680.25,3563.2,3574.95,3563.2,3691.95,3545.05,3574.95,582225,189700,1620,1021188201.25,925
FUTSTK,NAVINFLUOR,26-Sep-24,3674.0,3674.0,3580.65,3580.65,3580.65,3702.4,3545.05,3580.65,3675,175,6,3810852.5,6
FUTSTK,NESTLEIND,25-Jul-24,2635.0,2648.55,2590.3,2599.95,2604.1,2635.65,2597.95,2599.95,6601400,-214400,7163,3748375900.0,6184
FUTSTK,NESTLEIND,29-Aug-24,2653.9,2665.0,2608.0,2618.05,2622.95,2651.75,2597.95,2618.05,696600,195200,2233,1176349770.0,1919
FUTSTK,NESTLEIND,26-Sep-24,2670.0,2681.4,2630.0,2633.0,2633.0,2670.0,2597.95,2633.0,15800,3600,33,17493860.0,30
FUTSTK,NMDC,25-Jul-24,241.69,241.69,227.79,228.7,227.8,241.88,228.75,228.7,81855000,-8608500,10908,11405897640.0,9034
FUTSTK,NMDC,29-Aug-24,243.28,243.29,229.31,230.33,229.31,243.43,228.75,230.33,26311500,11772000,5183,5445716940.0,3965
FUTSTK,NMDC,26-Sep-24,242.9,242.9,229.72,230.56,229.72,243.9,228.75,230.56,1566000,297000,180,189837270.0,175
FUTSTK,NTPC,25-Jul-24,378.7,378.7,363.15,364.45,364.35,378.8,364.65,364.45,89148000,-9258000,19076,10615759800.0,12694
FUTSTK,NTPC,29-Aug-24,378.05,378.05,362.65,364.4,363.95,378.25,364.65,364.4,23071500,12177000,11127,6191575500.0,5872
FUTSTK,NTPC,26-Sep-24,377.0,380.25,365.2,366.35,366.5,380.85,364.65,366.35,576000,105000,156,87030750.0,144
FUTSTK,OBEROIRLTY,25-Jul-24,1719.0,1720.0,1643.05,1670.65,1670.0,1718.15,1671.3,1670.65,6871900,-295400,4593,5368285020.0,4011
FUTSTK,OBEROIRLTY,29-Aug-24,1732.35,1732.35,1654.0,1681.25,1680.3,1727.9,1671.3,1681.25,653100,191100,1173,1380027530.0,1026
FUTSTK,OBEROIRLTY,26-Sep-24,1725.0,1725.0,1666.0,1690.0,1690.0,1731.15,1671.3,1690.0,22400,3500,7,8301265.0,7
FUTSTK,OFSS,25-Jul-24,11127.25,11239.0,10691.45,10808.05,10801.9,10996.45,10822.05,10808.05,1726900,-170600,8217,8959170025.0,7125
FUTSTK,OFSS,29-Aug-24,11175.9,11231.0,10777.0,10880.95,10886.55,11054.8,10822.05,10880.95,149600,45000,1603,1756992825.0,1489
FUTSTK,OFSS,26-Sep-24,11166.0,11166.0,10842.45,10842.45,10842.45,11099.7,10822.05,10972.45,8900,200,60,65770755.0,51
