Datetime,close,volume,oi,COI,COP,Bulidup Conclusion Fut,LB,SB,LC,SC,Net LB,Net SB,Cumulative LB,Cumulative SB
02-11: 13:15,19178.15,134700,11525450,-24500,-15.849999999998545,LC,0.0,0.0,-24500.0,0.0,-24500.0,0.0,2298600,5001600
02-11: 13:30,19192.0,99700,11528750,3300,13.849999999998545,LB,3300.0,0.0,0.0,0.0,3300.0,0.0,2301900,5001600
02-11: 13:45,19223.0,401300,11472650,-56100,31.0,SC,0.0,0.0,0.0,-56100.0,0.0,-56100.0,2301900,4945500
02-11: 14:00,19216.35,238400,11475550,2900,-6.650000000001455,SB,0.0,2900.0,0.0,0.0,0.0,2900.0,2301900,4948400
02-11: 14:15,19205.65,242400,11543600,68050,-10.69999999999709,SB,0.0,68050.0,0.0,0.0,0.0,68050.0,2301900,5016450
02-11: 14:30,19207.0,144250,11568300,24700,1.3499999999985448,LB,24700.0,0.0,0.0,0.0,24700.0,0.0,2326600,5016450
02-11: 14:45,19231.0,367600,11673450,105150,24.0,LB,105150.0,0.0,0.0,0.0,105150.0,0.0,2431750,5016450
02-11: 15:00,19228.25,387050,11750950,77500,-2.75,SB,0.0,77500.0,0.0,0.0,0.0,77500.0,2431750,5093950
02-11: 15:15,19249.3,683200,11764400,13450,21.049999999999272,LB,13450.0,0.0,0.0,0.0,13450.0,0.0,2445200,5093950
03-11: 09:15,19342.0,1085800,11736700,-27700,92.70000000000073,SC,0.0,0.0,0.0,-27700.0,0.0,-27700.0,2445200,5066250
03-11: 09:30,19344.0,353650,11812550,75850,2.0,LB,75850.0,0.0,0.0,0.0,75850.0,0.0,2521050,5066250
03-11: 09:45,19340.0,276800,11806650,-5900,-4.0,LC,0.0,0.0,-5900.0,0.0,-5900.0,0.0,2515150,5066250
03-11: 10:00,19341.1,211600,11766950,-39700,1.0999999999985448,SC,0.0,0.0,0.0,-39700.0,0.0,-39700.0,2515150,5026550
03-11: 10:15,19327.6,159650,11753550,-13400,-13.5,LC,0.0,0.0,-13400.0,0.0,-13400.0,0.0,2501750,5026550
03-11: 10:30,19323.0,157650,11709750,-43800,-4.599999999998545,LC,0.0,0.0,-43800.0,0.0,-43800.0,0.0,2457950,5026550
03-11: 10:45,19335.3,159550,11668350,-41400,12.299999999999272,SC,0.0,0.0,0.0,-41400.0,0.0,-41400.0,2457950,4985150
03-11: 11:00,19336.0,113400,11655750,-12600,0.7000000000007276,SC,0.0,0.0,0.0,-12600.0,0.0,-12600.0,2457950,4972550
03-11: 11:15,19324.0,67200,11644900,-10850,-12.0,LC,0.0,0.0,-10850.0,0.0,-10850.0,0.0,2447100,4972550
03-11: 11:30,19322.5,133300,11617550,-27350,-1.5,LC,0.0,0.0,-27350.0,0.0,-27350.0,0.0,2419750,4972550
03-11: 11:45,19311.05,113050,11602450,-15100,-11.450000000000728,LC,0.0,0.0,-15100.0,0.0,-15100.0,0.0,2404650,4972550
03-11: 12:00,19323.95,78950,11610650,8200,12.900000000001455,LB,8200.0,0.0,0.0,0.0,8200.0,0.0,2412850,4972550
03-11: 12:15,19324.0,43000,11611750,1100,0.049999999999272404,LB,1100.0,0.0,0.0,0.0,1100.0,0.0,2413950,4972550
03-11: 12:30,19332.75,95150,11622550,10800,8.75,LB,10800.0,0.0,0.0,0.0,10800.0,0.0,2424750,4972550
03-11: 12:45,19333.0,71150,11650400,27850,0.25,LB,27850.0,0.0,0.0,0.0,27850.0,0.0,2452600,4972550
03-11: 13:00,19323.85,96950,11647300,-3100,-9.150000000001455,LC,0.0,0.0,-3100.0,0.0,-3100.0,0.0,2449500,4972550
03-11: 13:15,19333.95,123050,11636750,-10550,10.100000000002183,SC,0.0,0.0,0.0,-10550.0,0.0,-10550.0,2449500,4962000
03-11: 13:30,19334.95,104650,11637800,1050,1.0,LB,1050.0,0.0,0.0,0.0,1050.0,0.0,2450550,4962000
03-11: 13:45,19325.7,74500,11599300,-38500,-9.25,LC,0.0,0.0,-38500.0,0.0,-38500.0,0.0,2412050,4962000
03-11: 14:00,19327.45,40100,11594700,-4600,1.75,SC,0.0,0.0,0.0,-4600.0,0.0,-4600.0,2412050,4957400
03-11: 14:15,19344.0,70400,11592300,-2400,16.549999999999272,SC,0.0,0.0,0.0,-2400.0,0.0,-2400.0,2412050,4955000
03-11: 14:30,19310.0,166650,11579300,-13000,-34.0,LC,0.0,0.0,-13000.0,0.0,-13000.0,0.0,2399050,4955000
03-11: 14:45,19308.15,382300,11546850,-32450,-1.8499999999985448,LC,0.0,0.0,-32450.0,0.0,-32450.0,0.0,2366600,4955000
03-11: 15:00,19302.55,238500,11481650,-65200,-5.600000000002183,LC,0.0,0.0,-65200.0,0.0,-65200.0,0.0,2301400,4955000
03-11: 15:15,19300.0,524800,11420800,-60850,-2.5499999999992724,LC,0.0,0.0,-60850.0,0.0,-60850.0,0.0,2240550,4955000
06-11: 09:15,19431.3,978800,11445600,24800,131.29999999999927,LB,24800.0,0.0,0.0,0.0,24800.0,0.0,2265350,4955000
06-11: 09:30,19427.75,264400,11543600,98000,-3.5499999999992724,SB,0.0,98000.0,0.0,0.0,0.0,98000.0,2265350,5053000
06-11: 09:45,19434.0,272650,11608900,65300,6.25,LB,65300.0,0.0,0.0,0.0,65300.0,0.0,2330650,5053000
06-11: 10:00,19439.95,170000,11647750,38850,5.950000000000728,LB,38850.0,0.0,0.0,0.0,38850.0,0.0,2369500,5053000
06-11: 10:15,19454.75,400100,11687250,39500,14.799999999999272,LB,39500.0,0.0,0.0,0.0,39500.0,0.0,2409000,5053000
06-11: 10:30,19437.4,127600,11707700,20450,-17.349999999998545,SB,0.0,20450.0,0.0,0.0,0.0,20450.0,2409000,5073450
06-11: 10:45,19425.25,108700,11717400,9700,-12.150000000001455,SB,0.0,9700.0,0.0,0.0,0.0,9700.0,2409000,5083150
06-11: 11:00,19413.85,268450,11699900,-17500,-11.400000000001455,LC,0.0,0.0,-17500.0,0.0,-17500.0,0.0,2391500,5083150
06-11: 11:15,19422.7,80900,11704400,4500,8.850000000002183,LB,4500.0,0.0,0.0,0.0,4500.0,0.0,2396000,5083150
06-11: 11:30,19430.4,70450,11695900,-8500,7.700000000000728,SC,0.0,0.0,0.0,-8500.0,0.0,-8500.0,2396000,5074650
06-11: 11:45,19426.7,97400,11698150,2250,-3.7000000000007276,SB,0.0,2250.0,0.0,0.0,0.0,2250.0,2396000,5076900
06-11: 12:00,19435.3,75150,11701450,3300,8.599999999998545,LB,3300.0,0.0,0.0,0.0,3300.0,0.0,2399300,5076900
06-11: 12:15,19434.1,78450,11719400,17950,-1.2000000000007276,SB,0.0,17950.0,0.0,0.0,0.0,17950.0,2399300,5094850
06-11: 12:30,19436.95,102850,11752350,32950,2.850000000002183,LB,32950.0,0.0,0.0,0.0,32950.0,0.0,2432250,5094850
06-11: 12:45,19436.7,60050,11703450,-48900,-0.25,LC,0.0,0.0,-48900.0,0.0,-48900.0,0.0,2383350,5094850
06-11: 13:00,19444.4,68800,11709600,6150,7.700000000000728,LB,6150.0,0.0,0.0,0.0,6150.0,0.0,2389500,5094850
06-11: 13:15,19442.25,68450,11723450,13850,-2.150000000001455,SB,0.0,13850.0,0.0,0.0,0.0,13850.0,2389500,5108700
06-11: 13:30,19452.8,139650,11709850,-13600,10.549999999999272,SC,0.0,0.0,0.0,-13600.0,0.0,-13600.0,2389500,5095100
06-11: 13:45,19443.0,74600,11709100,-750,-9.799999999999272,LC,0.0,0.0,-750.0,0.0,-750.0,0.0,2388750,5095100
06-11: 14:00,19462.0,87950,11709750,650,19.0,LB,650.0,0.0,0.0,0.0,650.0,0.0,2389400,5095100
06-11: 14:15,19477.15,443050,11664700,-45050,15.150000000001455,SC,0.0,0.0,0.0,-45050.0,0.0,-45050.0,2389400,5050050
06-11: 14:30,19478.5,143200,11701100,36400,1.3499999999985448,LB,36400.0,0.0,0.0,0.0,36400.0,0.0,2425800,5050050
06-11: 14:45,19479.6,163200,11566400,-134700,1.0999999999985448,SC,0.0,0.0,0.0,-134700.0,0.0,-134700.0,2425800,4915350
06-11: 15:00,19488.3,304300,11526300,-40100,8.700000000000728,SC,0.0,0.0,0.0,-40100.0,0.0,-40100.0,2425800,4875250
06-11: 15:15,19484.0,480100,11485650,-40650,-4.299999999999272,LC,0.0,0.0,-40650.0,0.0,-40650.0,0.0,2385150,4875250
07-11: 09:15,19458.9,757400,11212050,-273600,-25.099999999998545,LC,0.0,0.0,-273600.0,0.0,-273600.0,0.0,2111550,4875250
07-11: 09:30,19458.6,424300,11186850,-25200,-0.3000000000029104,LC,0.0,0.0,-25200.0,0.0,-25200.0,0.0,2086350,4875250
07-11: 09:45,19454.6,126200,11216150,29300,-4.0,SB,0.0,29300.0,0.0,0.0,0.0,29300.0,2086350,4904550
07-11: 10:00,19460.0,156450,11254600,38450,5.400000000001455,LB,38450.0,0.0,0.0,0.0,38450.0,0.0,2124800,4904550
07-11: 10:15,19470.0,138400,11282600,28000,10.0,LB,28000.0,0.0,0.0,0.0,28000.0,0.0,2152800,4904550
07-11: 10:30,19490.0,161550,11316950,34350,20.0,LB,34350.0,0.0,0.0,0.0,34350.0,0.0,2187150,4904550
07-11: 10:45,19469.75,83200,11336400,19450,-20.25,SB,0.0,19450.0,0.0,0.0,0.0,19450.0,2187150,4924000
07-11: 11:00,19480.15,96900,11368200,31800,10.400000000001455,LB,31800.0,0.0,0.0,0.0,31800.0,0.0,2218950,4924000
07-11: 11:15,19479.45,78650,11365450,-2750,-0.7000000000007276,LC,0.0,0.0,-2750.0,0.0,-2750.0,0.0,2216200,4924000
07-11: 11:30,19443.0,174550,11390550,25100,-36.45000000000073,SB,0.0,25100.0,0.0,0.0,0.0,25100.0,2216200,4949100
07-11: 11:45,19426.6,393950,11386750,-3800,-16.400000000001455,LC,0.0,0.0,-3800.0,0.0,-3800.0,0.0,2212400,4949100
07-11: 12:00,19434.25,108450,11415800,29050,7.650000000001455,LB,29050.0,0.0,0.0,0.0,29050.0,0.0,2241450,4949100
07-11: 12:15,19430.6,69500,11412100,-3700,-3.650000000001455,LC,0.0,0.0,-3700.0,0.0,-3700.0,0.0,2237750,4949100
07-11: 12:30,19439.25,79800,11398700,-13400,8.650000000001455,SC,0.0,0.0,0.0,-13400.0,0.0,-13400.0,2237750,4935700
07-11: 12:45,19439.65,117550,11376650,-22050,0.4000000000014552,SC,0.0,0.0,0.0,-22050.0,0.0,-22050.0,2237750,4913650
07-11: 13:00,19438.65,133650,11381500,4850,-1.0,SB,0.0,4850.0,0.0,0.0,0.0,4850.0,2237750,4918500
07-11: 13:15,19433.75,87100,11368050,-13450,-4.900000000001455,LC,0.0,0.0,-13450.0,0.0,-13450.0,0.0,2224300,4918500
07-11: 13:30,19451.8,118300,11353650,-14400,18.049999999999272,SC,0.0,0.0,0.0,-14400.0,0.0,-14400.0,2224300,4904100
07-11: 13:45,19472.6,269450,11316050,-37600,20.799999999999272,SC,0.0,0.0,0.0,-37600.0,0.0,-37600.0,2224300,4866500
07-11: 14:00,19481.0,146950,11321150,5100,8.400000000001455,LB,5100.0,0.0,0.0,0.0,5100.0,0.0,2229400,4866500
07-11: 14:15,19474.8,103400,11328150,7000,-6.200000000000728,SB,0.0,7000.0,0.0,0.0,0.0,7000.0,2229400,4873500
07-11: 14:30,19468.2,91100,11349250,21100,-6.599999999998545,SB,0.0,21100.0,0.0,0.0,0.0,21100.0,2229400,4894600
07-11: 14:45,19479.15,79950,11285600,-63650,10.950000000000728,SC,0.0,0.0,0.0,-63650.0,0.0,-63650.0,2229400,4830950
07-11: 15:00,19466.2,278750,11251250,-34350,-12.950000000000728,LC,0.0,0.0,-34350.0,0.0,-34350.0,0.0,2195050,4830950
07-11: 15:15,19480.05,448350,11134300,-116950,13.849999999998545,SC,0.0,0.0,0.0,-116950.0,0.0,-116950.0,2195050,4714000
08-11: 09:15,19503.0,451850,11116650,-17650,22.950000000000728,SC,0.0,0.0,0.0,-17650.0,0.0,-17650.0,2195050,4696350
08-11: 09:30,19499.3,279450,11067150,-49500,-3.7000000000007276,LC,0.0,0.0,-49500.0,0.0,-49500.0,0.0,2145550,4696350
08-11: 09:45,19507.5,125000,11052700,-14450,8.200000000000728,SC,0.0,0.0,0.0,-14450.0,0.0,-14450.0,2145550,4681900
08-11: 10:00,19501.0,145100,11056050,3350,-6.5,SB,0.0,3350.0,0.0,0.0,0.0,3350.0,2145550,4685250
08-11: 10:15,19495.6,87300,11061550,5500,-5.400000000001455,SB,0.0,5500.0,0.0,0.0,0.0,5500.0,2145550,4690750
08-11: 10:30,19506.1,96500,11061800,250,10.5,LB,250.0,0.0,0.0,0.0,250.0,0.0,2145800,4690750
08-11: 10:45,19501.5,47600,11054200,-7600,-4.599999999998545,LC,0.0,0.0,-7600.0,0.0,-7600.0,0.0,2138200,4690750
08-11: 11:00,19481.9,163800,11089700,35500,-19.599999999998545,SB,0.0,35500.0,0.0,0.0,0.0,35500.0,2138200,4726250
08-11: 11:15,19502.0,123250,11080900,-8800,20.099999999998545,SC,0.0,0.0,0.0,-8800.0,0.0,-8800.0,2138200,4717450
08-11: 11:30,19505.25,159100,11061700,-19200,3.25,SC,0.0,0.0,0.0,-19200.0,0.0,-19200.0,2138200,4698250
08-11: 11:45,19496.9,54150,11035700,-26000,-8.349999999998545,LC,0.0,0.0,-26000.0,0.0,-26000.0,0.0,2112200,4698250
08-11: 12:00,19503.4,25700,11029950,-5750,6.5,SC,0.0,0.0,0.0,-5750.0,0.0,-5750.0,2112200,4692500
08-11: 12:15,19496.5,41750,11026250,-3700,-6.900000000001455,LC,0.0,0.0,-3700.0,0.0,-3700.0,0.0,2108500,4692500
08-11: 12:30,19495.15,84650,11060550,34300,-1.3499999999985448,SB,0.0,34300.0,0.0,0.0,0.0,34300.0,2108500,4726800
08-11: 12:45,19496.3,91850,11045800,-14750,1.1499999999978172,SC,0.0,0.0,0.0,-14750.0,0.0,-14750.0,2108500,4712050
08-11: 13:00,19502.8,107300,11005550,-40250,6.5,SC,0.0,0.0,0.0,-40250.0,0.0,-40250.0,2108500,4671800
08-11: 13:15,19510.6,165250,10990550,-15000,7.799999999999272,SC,0.0,0.0,0.0,-15000.0,0.0,-15000.0,2108500,4656800
08-11: 13:30,19510.9,91450,10999200,8650,0.3000000000029104,LB,8650.0,0.0,0.0,0.0,8650.0,0.0,2117150,4656800
08-11: 13:45,19521.0,77400,11003300,4100,10.099999999998545,LB,4100.0,0.0,0.0,0.0,4100.0,0.0,2121250,4656800
08-11: 14:00,19497.1,127600,10998200,-5100,-23.900000000001455,LC,0.0,0.0,-5100.0,0.0,-5100.0,0.0,2116150,4656800
08-11: 14:15,19488.0,124550,11008450,10250,-9.099999999998545,SB,0.0,10250.0,0.0,0.0,0.0,10250.0,2116150,4667050
08-11: 14:30,19487.0,206950,11017700,9250,-1.0,SB,0.0,9250.0,0.0,0.0,0.0,9250.0,2116150,4676300
08-11: 14:45,19490.0,97200,11039950,22250,3.0,LB,22250.0,0.0,0.0,0.0,22250.0,0.0,2138400,4676300
08-11: 15:00,19495.95,201000,11037700,-2250,5.950000000000728,SC,0.0,0.0,0.0,-2250.0,0.0,-2250.0,2138400,4674050
08-11: 15:15,19488.0,351100,11054050,16350,-7.950000000000728,SB,0.0,16350.0,0.0,0.0,0.0,16350.0,2138400,4690400
09-11: 09:15,19509.6,343700,11005450,-48600,21.599999999998545,SC,0.0,0.0,0.0,-48600.0,0.0,-48600.0,2138400,4641800
09-11: 09:30,19500.85,141700,10996700,-8750,-8.75,LC,0.0,0.0,-8750.0,0.0,-8750.0,0.0,2129650,4641800
09-11: 09:45,19514.0,239400,10981000,-15700,13.150000000001455,SC,0.0,0.0,0.0,-15700.0,0.0,-15700.0,2129650,4626100
09-11: 10:00,19515.0,129350,10973100,-7900,1.0,SC,0.0,0.0,0.0,-7900.0,0.0,-7900.0,2129650,4618200
09-11: 10:15,19491.95,150500,10970750,-2350,-23.049999999999272,LC,0.0,0.0,-2350.0,0.0,-2350.0,0.0,2127300,4618200
09-11: 10:30,19490.0,206300,11008400,37650,-1.9500000000007276,SB,0.0,37650.0,0.0,0.0,0.0,37650.0,2127300,4655850
09-11: 10:45,19493.55,88250,11011450,3050,3.5499999999992724,LB,3050.0,0.0,0.0,0.0,3050.0,0.0,2130350,4655850
09-11: 11:00,19501.0,58300,11027000,15550,7.450000000000728,LB,15550.0,0.0,0.0,0.0,15550.0,0.0,2145900,4655850
09-11: 11:15,19512.6,101350,11047500,20500,11.599999999998545,LB,20500.0,0.0,0.0,0.0,20500.0,0.0,2166400,4655850
09-11: 11:30,19513.2,81300,11070400,22900,0.6000000000021828,LB,22900.0,0.0,0.0,0.0,22900.0,0.0,2189300,4655850
09-11: 11:45,19518.5,140800,11090000,19600,5.299999999999272,LB,19600.0,0.0,0.0,0.0,19600.0,0.0,2208900,4655850
09-11: 12:00,19519.35,194750,11208000,118000,0.8499999999985448,LB,118000.0,0.0,0.0,0.0,118000.0,0.0,2326900,4655850
09-11: 12:15,19514.55,154200,11207800,-200,-4.799999999999272,LC,0.0,0.0,-200.0,0.0,-200.0,0.0,2326700,4655850
09-11: 12:30,19508.0,94600,11233350,25550,-6.549999999999272,SB,0.0,25550.0,0.0,0.0,0.0,25550.0,2326700,4681400
09-11: 12:45,19505.8,168800,11297300,63950,-2.2000000000007276,SB,0.0,63950.0,0.0,0.0,0.0,63950.0,2326700,4745350
09-11: 13:00,19505.45,112150,11349850,52550,-0.3499999999985448,SB,0.0,52550.0,0.0,0.0,0.0,52550.0,2326700,4797900
09-11: 13:15,19507.4,53200,11345150,-4700,1.9500000000007276,SC,0.0,0.0,0.0,-4700.0,0.0,-4700.0,2326700,4793200
09-11: 13:30,19496.0,109000,11363000,17850,-11.400000000001455,SB,0.0,17850.0,0.0,0.0,0.0,17850.0,2326700,4811050
09-11: 13:45,19498.8,100500,11382450,19450,2.7999999999992724,LB,19450.0,0.0,0.0,0.0,19450.0,0.0,2346150,4811050
09-11: 14:00,19508.7,192700,11458900,76450,9.900000000001455,LB,76450.0,0.0,0.0,0.0,76450.0,0.0,2422600,4811050
09-11: 14:15,19491.4,303650,11577900,119000,-17.299999999999272,SB,0.0,119000.0,0.0,0.0,0.0,119000.0,2422600,4930050
09-11: 14:30,19484.1,208100,11617600,39700,-7.30000000000291,SB,0.0,39700.0,0.0,0.0,0.0,39700.0,2422600,4969750
09-11: 14:45,19483.0,265050,11647450,29850,-1.0999999999985448,SB,0.0,29850.0,0.0,0.0,0.0,29850.0,2422600,4999600
09-11: 15:00,19487.0,176500,11659550,12100,4.0,LB,12100.0,0.0,0.0,0.0,12100.0,0.0,2434700,4999600
09-11: 15:15,19476.0,364800,11590700,-68850,-11.0,LC,0.0,0.0,-68850.0,0.0,-68850.0,0.0,2365850,4999600
10-11: 09:15,19400.1,957600,11233000,-357700,-75.90000000000146,LC,0.0,0.0,-357700.0,0.0,-357700.0,0.0,2008150,4999600
10-11: 09:30,19402.85,401750,11125300,-107700,2.75,SC,0.0,0.0,0.0,-107700.0,0.0,-107700.0,2008150,4891900
10-11: 09:45,19389.3,151100,11131650,6350,-13.549999999999272,SB,0.0,6350.0,0.0,0.0,0.0,6350.0,2008150,4898250
10-11: 10:00,19405.3,113050,11140800,9150,16.0,LB,9150.0,0.0,0.0,0.0,9150.0,0.0,2017300,4898250
10-11: 10:15,19411.6,103600,11158800,18000,6.299999999999272,LB,18000.0,0.0,0.0,0.0,18000.0,0.0,2035300,4898250
10-11: 10:30,19434.9,213400,11147050,-11750,23.30000000000291,SC,0.0,0.0,0.0,-11750.0,0.0,-11750.0,2035300,4886500
10-11: 10:45,19427.1,129200,11136900,-10150,-7.80000000000291,LC,0.0,0.0,-10150.0,0.0,-10150.0,0.0,2025150,4886500
10-11: 11:00,19425.85,118000,11152750,15850,-1.25,SB,0.0,15850.0,0.0,0.0,0.0,15850.0,2025150,4902350
10-11: 11:15,19432.9,69250,11159000,6250,7.05000000000291,LB,6250.0,0.0,0.0,0.0,6250.0,0.0,2031400,4902350
10-11: 11:30,19430.4,62950,11173550,14550,-2.5,SB,0.0,14550.0,0.0,0.0,0.0,14550.0,2031400,4916900
10-11: 11:45,19432.65,78050,11209100,35550,2.25,LB,35550.0,0.0,0.0,0.0,35550.0,0.0,2066950,4916900
10-11: 12:00,19440.2,112350,11195700,-13400,7.549999999999272,SC,0.0,0.0,0.0,-13400.0,0.0,-13400.0,2066950,4903500
10-11: 12:15,19436.0,43250,11193350,-2350,-4.200000000000728,LC,0.0,0.0,-2350.0,0.0,-2350.0,0.0,2064600,4903500
10-11: 12:30,19459.55,127850,11177300,-16050,23.549999999999272,SC,0.0,0.0,0.0,-16050.0,0.0,-16050.0,2064600,4887450
10-11: 12:45,19467.35,270550,11114350,-62950,7.799999999999272,SC,0.0,0.0,0.0,-62950.0,0.0,-62950.0,2064600,4824500
10-11: 13:00,19462.15,127350,11149250,34900,-5.19999999999709,SB,0.0,34900.0,0.0,0.0,0.0,34900.0,2064600,4859400
10-11: 13:15,19462.65,64600,11160250,11000,0.5,LB,11000.0,0.0,0.0,0.0,11000.0,0.0,2075600,4859400
10-11: 13:30,19473.85,72800,11187700,27450,11.19999999999709,LB,27450.0,0.0,0.0,0.0,27450.0,0.0,2103050,4859400
10-11: 13:45,19451.5,123600,11207050,19350,-22.349999999998545,SB,0.0,19350.0,0.0,0.0,0.0,19350.0,2103050,4878750
10-11: 14:00,19446.95,107700,11207450,400,-4.549999999999272,SB,0.0,400.0,0.0,0.0,0.0,400.0,2103050,4879150
10-11: 14:15,19414.05,330950,11219000,11550,-32.900000000001455,SB,0.0,11550.0,0.0,0.0,0.0,11550.0,2103050,4890700
10-11: 14:30,19428.0,146700,11173950,-45050,13.950000000000728,SC,0.0,0.0,0.0,-45050.0,0.0,-45050.0,2103050,4845650
10-11: 14:45,19447.8,110800,11183250,9300,19.799999999999272,LB,9300.0,0.0,0.0,0.0,9300.0,0.0,2112350,4845650
10-11: 15:00,19465.05,230850,11194300,11050,17.25,LB,11050.0,0.0,0.0,0.0,11050.0,0.0,2123400,4845650
10-11: 15:15,19500.3,637850,11160500,-33800,35.25,SC,0.0,0.0,0.0,-33800.0,0.0,-33800.0,2123400,4811850
12-11: 18:15,19547.0,858200,11073650,-86850,46.70000000000073,SC,0.0,0.0,0.0,-86850.0,0.0,-86850.0,2123400,4725000
12-11: 18:30,19542.65,242650,11139000,65350,-4.349999999998545,SB,0.0,65350.0,0.0,0.0,0.0,65350.0,2123400,4790350
12-11: 18:45,19542.25,349550,11175400,36400,-0.4000000000014552,SB,0.0,36400.0,0.0,0.0,0.0,36400.0,2123400,4826750
12-11: 19:00,19536.5,225550,11257900,82500,-5.75,SB,0.0,82500.0,0.0,0.0,0.0,82500.0,2123400,4909250
13-11: 09:15,19495.0,430150,11263250,5350,-41.5,SB,0.0,5350.0,0.0,0.0,0.0,5350.0,2123400,4914600
13-11: 09:30,19497.45,174250,11287400,24150,2.4500000000007276,LB,24150.0,0.0,0.0,0.0,24150.0,0.0,2147550,4914600
13-11: 09:45,19510.4,111600,11247550,-39850,12.950000000000728,SC,0.0,0.0,0.0,-39850.0,0.0,-39850.0,2147550,4874750
13-11: 10:00,19527.3,230800,11229100,-18450,16.899999999997817,SC,0.0,0.0,0.0,-18450.0,0.0,-18450.0,2147550,4856300
