Datetime,close,volume,oi,COI,COP,Bulidup Conclusion Fut,LB,SB,LC,SC,Net LB,Net SB,Cumulative LB,Cumulative SB
13-11: 10:15,19482.0,307400,11310400,81300,-45.29999999999927,SB,0.0,81300.0,0.0,0.0,0.0,81300.0,2147550,4937600
13-11: 10:30,19483.0,147200,11309600,-800,1.0,SC,0.0,0.0,0.0,-800.0,0.0,-800.0,2147550,4936800
13-11: 10:45,19489.25,102350,11311050,1450,6.25,LB,1450.0,0.0,0.0,0.0,1450.0,0.0,2149000,4936800
13-11: 11:00,19484.15,51450,11315700,4650,-5.099999999998545,SB,0.0,4650.0,0.0,0.0,0.0,4650.0,2149000,4941450
13-11: 11:15,19496.4,60550,11321700,6000,12.25,LB,6000.0,0.0,0.0,0.0,6000.0,0.0,2155000,4941450
13-11: 11:30,19497.9,78300,11314900,-6800,1.5,SC,0.0,0.0,0.0,-6800.0,0.0,-6800.0,2155000,4934650
13-11: 11:45,19497.1,134850,11353750,38850,-0.8000000000029104,SB,0.0,38850.0,0.0,0.0,0.0,38850.0,2155000,4973500
13-11: 12:00,19493.8,29700,11356800,3050,-3.2999999999992724,SB,0.0,3050.0,0.0,0.0,0.0,3050.0,2155000,4976550
13-11: 12:15,19500.0,35050,11358250,1450,6.200000000000728,LB,1450.0,0.0,0.0,0.0,1450.0,0.0,2156450,4976550
13-11: 12:30,19495.05,82800,11343500,-14750,-4.950000000000728,LC,0.0,0.0,-14750.0,0.0,-14750.0,0.0,2141700,4976550
13-11: 12:45,19497.15,33050,11334350,-9150,2.100000000002183,SC,0.0,0.0,0.0,-9150.0,0.0,-9150.0,2141700,4967400
13-11: 13:00,19497.9,20250,11333200,-1150,0.75,SC,0.0,0.0,0.0,-1150.0,0.0,-1150.0,2141700,4966250
13-11: 13:15,19501.1,33950,11338050,4850,3.1999999999970896,LB,4850.0,0.0,0.0,0.0,4850.0,0.0,2146550,4966250
13-11: 13:30,19500.0,75550,11327450,-10600,-1.0999999999985448,LC,0.0,0.0,-10600.0,0.0,-10600.0,0.0,2135950,4966250
13-11: 13:45,19499.6,36250,11325900,-1550,-0.4000000000014552,LC,0.0,0.0,-1550.0,0.0,-1550.0,0.0,2134400,4966250
13-11: 14:00,19513.0,89650,11313150,-12750,13.400000000001455,SC,0.0,0.0,0.0,-12750.0,0.0,-12750.0,2134400,4953500
13-11: 14:15,19511.0,57550,11310350,-2800,-2.0,LC,0.0,0.0,-2800.0,0.0,-2800.0,0.0,2131600,4953500
13-11: 14:30,19506.55,45550,11304050,-6300,-4.450000000000728,LC,0.0,0.0,-6300.0,0.0,-6300.0,0.0,2125300,4953500
13-11: 14:45,19507.2,37600,11303650,-400,0.6500000000014552,SC,0.0,0.0,0.0,-400.0,0.0,-400.0,2125300,4953100
13-11: 15:00,19498.95,105450,11288200,-15450,-8.25,LC,0.0,0.0,-15450.0,0.0,-15450.0,0.0,2109850,4953100
13-11: 15:15,19488.0,283850,11297850,9650,-10.950000000000728,SB,0.0,9650.0,0.0,0.0,0.0,9650.0,2109850,4962750
15-11: 09:15,19702.95,2265350,11595700,297850,214.95000000000073,LB,297850.0,0.0,0.0,0.0,297850.0,0.0,2407700,4962750
15-11: 09:30,19693.75,329400,11579000,-16700,-9.200000000000728,LC,0.0,0.0,-16700.0,0.0,-16700.0,0.0,2391000,4962750
15-11: 09:45,19699.1,162350,11617050,38050,5.349999999998545,LB,38050.0,0.0,0.0,0.0,38050.0,0.0,2429050,4962750
15-11: 10:00,19697.15,159000,11610350,-6700,-1.9499999999970896,LC,0.0,0.0,-6700.0,0.0,-6700.0,0.0,2422350,4962750
15-11: 10:15,19693.4,96950,11581500,-28850,-3.75,LC,0.0,0.0,-28850.0,0.0,-28850.0,0.0,2393500,4962750
15-11: 10:30,19700.9,64900,11569600,-11900,7.5,SC,0.0,0.0,0.0,-11900.0,0.0,-11900.0,2393500,4950850
15-11: 10:45,19696.0,76100,11566450,-3150,-4.900000000001455,LC,0.0,0.0,-3150.0,0.0,-3150.0,0.0,2390350,4950850
15-11: 11:00,19701.0,58900,11557700,-8750,5.0,SC,0.0,0.0,0.0,-8750.0,0.0,-8750.0,2390350,4942100
15-11: 11:15,19697.4,35800,11562500,4800,-3.599999999998545,SB,0.0,4800.0,0.0,0.0,0.0,4800.0,2390350,4946900
15-11: 11:30,19691.75,40600,11593650,31150,-5.650000000001455,SB,0.0,31150.0,0.0,0.0,0.0,31150.0,2390350,4978050
15-11: 11:45,19693.2,35600,11588400,-5250,1.4500000000007276,SC,0.0,0.0,0.0,-5250.0,0.0,-5250.0,2390350,4972800
15-11: 12:00,19704.3,38650,11585200,-3200,11.099999999998545,SC,0.0,0.0,0.0,-3200.0,0.0,-3200.0,2390350,4969600
15-11: 12:15,19710.4,111050,11586450,1250,6.100000000002183,LB,1250.0,0.0,0.0,0.0,1250.0,0.0,2391600,4969600
15-11: 12:30,19705.9,41850,11598750,12300,-4.5,SB,0.0,12300.0,0.0,0.0,0.0,12300.0,2391600,4981900
15-11: 12:45,19707.0,51450,11570900,-27850,1.0999999999985448,SC,0.0,0.0,0.0,-27850.0,0.0,-27850.0,2391600,4954050
15-11: 13:00,19729.0,206800,11555600,-15300,22.0,SC,0.0,0.0,0.0,-15300.0,0.0,-15300.0,2391600,4938750
15-11: 13:15,19752.1,360650,11618900,63300,23.099999999998545,LB,63300.0,0.0,0.0,0.0,63300.0,0.0,2454900,4938750
15-11: 13:30,19742.7,137700,11613400,-5500,-9.399999999997817,LC,0.0,0.0,-5500.0,0.0,-5500.0,0.0,2449400,4938750
15-11: 13:45,19740.0,100000,11623350,9950,-2.7000000000007276,SB,0.0,9950.0,0.0,0.0,0.0,9950.0,2449400,4948700
15-11: 14:00,19742.5,132850,11652800,29450,2.5,LB,29450.0,0.0,0.0,0.0,29450.0,0.0,2478850,4948700
15-11: 14:15,19742.25,77100,11725150,72350,-0.25,SB,0.0,72350.0,0.0,0.0,0.0,72350.0,2478850,5021050
15-11: 14:30,19752.0,210700,11808100,82950,9.75,LB,82950.0,0.0,0.0,0.0,82950.0,0.0,2561800,5021050
15-11: 14:45,19721.95,211350,11858700,50600,-30.049999999999272,SB,0.0,50600.0,0.0,0.0,0.0,50600.0,2561800,5071650
15-11: 15:00,19720.75,482100,11731350,-127350,-1.2000000000007276,LC,0.0,0.0,-127350.0,0.0,-127350.0,0.0,2434450,5071650
15-11: 15:15,19724.1,560800,11685500,-45850,3.349999999998545,SC,0.0,0.0,0.0,-45850.0,0.0,-45850.0,2434450,5025800
16-11: 09:15,19714.7,433700,11409350,-276150,-9.399999999997817,LC,0.0,0.0,-276150.0,0.0,-276150.0,0.0,2158300,5025800
16-11: 09:30,19760.0,392850,11452400,43050,45.29999999999927,LB,43050.0,0.0,0.0,0.0,43050.0,0.0,2201350,5025800
16-11: 09:45,19758.0,281650,11532050,79650,-2.0,SB,0.0,79650.0,0.0,0.0,0.0,79650.0,2201350,5105450
16-11: 10:00,19773.0,184550,11569900,37850,15.0,LB,37850.0,0.0,0.0,0.0,37850.0,0.0,2239200,5105450
16-11: 10:15,19770.0,147100,11590850,20950,-3.0,SB,0.0,20950.0,0.0,0.0,0.0,20950.0,2239200,5126400
16-11: 10:30,19780.75,107150,11599400,8550,10.75,LB,8550.0,0.0,0.0,0.0,8550.0,0.0,2247750,5126400
16-11: 10:45,19776.85,71300,11612850,13450,-3.900000000001455,SB,0.0,13450.0,0.0,0.0,0.0,13450.0,2247750,5139850
16-11: 11:00,19851.0,678500,11742550,129700,74.15000000000146,LB,129700.0,0.0,0.0,0.0,129700.0,0.0,2377450,5139850
16-11: 11:15,19842.15,288150,11735650,-6900,-8.849999999998545,LC,0.0,0.0,-6900.0,0.0,-6900.0,0.0,2370550,5139850
16-11: 11:30,19843.0,134050,11750250,14600,0.8499999999985448,LB,14600.0,0.0,0.0,0.0,14600.0,0.0,2385150,5139850
16-11: 11:45,19855.25,134450,11761250,11000,12.25,LB,11000.0,0.0,0.0,0.0,11000.0,0.0,2396150,5139850
16-11: 12:00,19856.7,135950,11800150,38900,1.4500000000007276,LB,38900.0,0.0,0.0,0.0,38900.0,0.0,2435050,5139850
16-11: 12:15,19861.25,136200,11806350,6200,4.549999999999272,LB,6200.0,0.0,0.0,0.0,6200.0,0.0,2441250,5139850
16-11: 12:30,19869.9,108350,11814200,7850,8.650000000001455,LB,7850.0,0.0,0.0,0.0,7850.0,0.0,2449100,5139850
16-11: 12:45,19870.0,114450,11821550,7350,0.09999999999854481,LB,7350.0,0.0,0.0,0.0,7350.0,0.0,2456450,5139850
16-11: 13:00,19860.0,96750,11847500,25950,-10.0,SB,0.0,25950.0,0.0,0.0,0.0,25950.0,2456450,5165800
16-11: 13:15,19855.05,102150,11860800,13300,-4.950000000000728,SB,0.0,13300.0,0.0,0.0,0.0,13300.0,2456450,5179100
16-11: 13:30,19866.4,73600,11869100,8300,11.350000000002183,LB,8300.0,0.0,0.0,0.0,8300.0,0.0,2464750,5179100
16-11: 13:45,19867.65,113050,11852250,-16850,1.25,SC,0.0,0.0,0.0,-16850.0,0.0,-16850.0,2464750,5162250
16-11: 14:00,19873.35,135200,11780600,-71650,5.69999999999709,SC,0.0,0.0,0.0,-71650.0,0.0,-71650.0,2464750,5090600
16-11: 14:15,19897.0,193500,11740550,-40050,23.650000000001455,SC,0.0,0.0,0.0,-40050.0,0.0,-40050.0,2464750,5050550
16-11: 14:30,19918.0,326900,11689300,-51250,21.0,SC,0.0,0.0,0.0,-51250.0,0.0,-51250.0,2464750,4999300
16-11: 14:45,19898.75,457000,11578500,-110800,-19.25,LC,0.0,0.0,-110800.0,0.0,-110800.0,0.0,2353950,4999300
16-11: 15:00,19801.15,1036450,11308950,-269550,-97.59999999999854,LC,0.0,0.0,-269550.0,0.0,-269550.0,0.0,2084400,4999300
16-11: 15:15,19835.0,725150,11269800,-39150,33.849999999998545,SC,0.0,0.0,0.0,-39150.0,0.0,-39150.0,2084400,4960150
17-11: 09:15,19810.5,665050,11005300,-264500,-24.5,LC,0.0,0.0,-264500.0,0.0,-264500.0,0.0,1819900,4960150
17-11: 09:30,19829.0,326450,10936050,-69250,18.5,SC,0.0,0.0,0.0,-69250.0,0.0,-69250.0,1819900,4890900
17-11: 09:45,19850.0,258950,10963900,27850,21.0,LB,27850.0,0.0,0.0,0.0,27850.0,0.0,1847750,4890900
17-11: 10:00,19826.0,171750,10961850,-2050,-24.0,LC,0.0,0.0,-2050.0,0.0,-2050.0,0.0,1845700,4890900
17-11: 10:15,19843.4,200100,10943600,-18250,17.400000000001455,SC,0.0,0.0,0.0,-18250.0,0.0,-18250.0,1845700,4872650
17-11: 10:30,19850.8,135700,10980800,37200,7.399999999997817,LB,37200.0,0.0,0.0,0.0,37200.0,0.0,1882900,4872650
17-11: 10:45,19837.4,68200,10986350,5550,-13.399999999997817,SB,0.0,5550.0,0.0,0.0,0.0,5550.0,1882900,4878200
17-11: 11:00,19816.0,91800,10971800,-14550,-21.400000000001455,LC,0.0,0.0,-14550.0,0.0,-14550.0,0.0,1868350,4878200
17-11: 11:15,19819.1,80400,10979300,7500,3.099999999998545,LB,7500.0,0.0,0.0,0.0,7500.0,0.0,1875850,4878200
17-11: 11:30,19827.45,77700,10978050,-1250,8.350000000002183,SC,0.0,0.0,0.0,-1250.0,0.0,-1250.0,1875850,4876950
17-11: 11:45,19814.2,81300,10967500,-10550,-13.25,LC,0.0,0.0,-10550.0,0.0,-10550.0,0.0,1865300,4876950
17-11: 12:00,19819.7,84550,10975500,8000,5.5,LB,8000.0,0.0,0.0,0.0,8000.0,0.0,1873300,4876950
17-11: 12:15,19826.1,118050,10967100,-8400,6.399999999997817,SC,0.0,0.0,0.0,-8400.0,0.0,-8400.0,1873300,4868550
17-11: 12:30,19832.95,63850,10958400,-8700,6.850000000002183,SC,0.0,0.0,0.0,-8700.0,0.0,-8700.0,1873300,4859850
17-11: 12:45,19823.4,58650,10910200,-48200,-9.549999999999272,LC,0.0,0.0,-48200.0,0.0,-48200.0,0.0,1825100,4859850
17-11: 13:00,19826.65,70100,10913350,3150,3.25,LB,3150.0,0.0,0.0,0.0,3150.0,0.0,1828250,4859850
17-11: 13:15,19816.0,46450,10910000,-3350,-10.650000000001455,LC,0.0,0.0,-3350.0,0.0,-3350.0,0.0,1824900,4859850
17-11: 13:30,19815.8,89450,10902900,-7100,-0.2000000000007276,LC,0.0,0.0,-7100.0,0.0,-7100.0,0.0,1817800,4859850
17-11: 13:45,19802.5,132050,10907100,4200,-13.299999999999272,SB,0.0,4200.0,0.0,0.0,0.0,4200.0,1817800,4864050
17-11: 14:00,19821.95,148350,10896950,-10150,19.450000000000728,SC,0.0,0.0,0.0,-10150.0,0.0,-10150.0,1817800,4853900
17-11: 14:15,19813.65,56650,10904500,7550,-8.299999999999272,SB,0.0,7550.0,0.0,0.0,0.0,7550.0,1817800,4861450
17-11: 14:30,19828.0,118800,10917650,13150,14.349999999998545,LB,13150.0,0.0,0.0,0.0,13150.0,0.0,1830950,4861450
17-11: 14:45,19804.7,107450,10904200,-13450,-23.299999999999272,LC,0.0,0.0,-13450.0,0.0,-13450.0,0.0,1817500,4861450
17-11: 15:00,19806.8,192500,10936450,32250,2.099999999998545,LB,32250.0,0.0,0.0,0.0,32250.0,0.0,1849750,4861450
17-11: 15:15,19798.0,462500,10912500,-23950,-8.799999999999272,LC,0.0,0.0,-23950.0,0.0,-23950.0,0.0,1825800,4861450
20-11: 09:15,19785.0,387150,10765300,-147200,-13.0,LC,0.0,0.0,-147200.0,0.0,-147200.0,0.0,1678600,4861450
20-11: 09:30,19766.35,205300,10789400,24100,-18.650000000001455,SB,0.0,24100.0,0.0,0.0,0.0,24100.0,1678600,4885550
20-11: 09:45,19769.1,180950,10729650,-59750,2.75,SC,0.0,0.0,0.0,-59750.0,0.0,-59750.0,1678600,4825800
20-11: 10:00,19765.35,149400,10726450,-3200,-3.75,LC,0.0,0.0,-3200.0,0.0,-3200.0,0.0,1675400,4825800
20-11: 10:15,19809.0,214850,10691400,-35050,43.650000000001455,SC,0.0,0.0,0.0,-35050.0,0.0,-35050.0,1675400,4790750
20-11: 10:30,19796.0,84250,10683450,-7950,-13.0,LC,0.0,0.0,-7950.0,0.0,-7950.0,0.0,1667450,4790750
20-11: 10:45,19802.0,46900,10684450,1000,6.0,LB,1000.0,0.0,0.0,0.0,1000.0,0.0,1668450,4790750
20-11: 11:00,19728.1,327150,10662350,-22100,-73.90000000000146,LC,0.0,0.0,-22100.0,0.0,-22100.0,0.0,1646350,4790750
20-11: 11:15,19732.35,348900,10576150,-86200,4.25,SC,0.0,0.0,0.0,-86200.0,0.0,-86200.0,1646350,4704550
20-11: 11:30,19737.05,111950,10571600,-4550,4.700000000000728,SC,0.0,0.0,0.0,-4550.0,0.0,-4550.0,1646350,4700000
20-11: 11:45,19730.5,82800,10578600,7000,-6.549999999999272,SB,0.0,7000.0,0.0,0.0,0.0,7000.0,1646350,4707000
20-11: 12:00,19752.45,96350,10568850,-9750,21.950000000000728,SC,0.0,0.0,0.0,-9750.0,0.0,-9750.0,1646350,4697250
20-11: 12:15,19747.6,59800,10539850,-29000,-4.850000000002183,LC,0.0,0.0,-29000.0,0.0,-29000.0,0.0,1617350,4697250
20-11: 12:30,19743.8,83550,10534800,-5050,-3.7999999999992724,LC,0.0,0.0,-5050.0,0.0,-5050.0,0.0,1612300,4697250
20-11: 12:45,19739.9,34450,10521650,-13150,-3.899999999997817,LC,0.0,0.0,-13150.0,0.0,-13150.0,0.0,1599150,4697250
20-11: 13:00,19768.25,148750,10485700,-35950,28.349999999998545,SC,0.0,0.0,0.0,-35950.0,0.0,-35950.0,1599150,4661300
20-11: 13:15,19757.2,78600,10462650,-23050,-11.049999999999272,LC,0.0,0.0,-23050.0,0.0,-23050.0,0.0,1576100,4661300
20-11: 13:30,19775.65,112300,10442450,-20200,18.450000000000728,SC,0.0,0.0,0.0,-20200.0,0.0,-20200.0,1576100,4641100
20-11: 13:45,19752.0,77850,10426550,-15900,-23.650000000001455,LC,0.0,0.0,-15900.0,0.0,-15900.0,0.0,1560200,4641100
20-11: 14:00,19747.8,70600,10414650,-11900,-4.200000000000728,LC,0.0,0.0,-11900.0,0.0,-11900.0,0.0,1548300,4641100
20-11: 14:15,19762.55,62900,10419350,4700,14.75,LB,4700.0,0.0,0.0,0.0,4700.0,0.0,1553000,4641100
20-11: 14:30,19767.1,110450,10419650,300,4.549999999999272,LB,300.0,0.0,0.0,0.0,300.0,0.0,1553300,4641100
20-11: 14:45,19762.3,117500,10446850,27200,-4.799999999999272,SB,0.0,27200.0,0.0,0.0,0.0,27200.0,1553300,4668300
20-11: 15:00,19750.0,145150,10388500,-58350,-12.299999999999272,LC,0.0,0.0,-58350.0,0.0,-58350.0,0.0,1494950,4668300
20-11: 15:15,19751.5,255450,10387100,-1400,1.5,SC,0.0,0.0,0.0,-1400.0,0.0,-1400.0,1494950,4666900
21-11: 09:15,19829.3,445750,10079500,-307600,77.79999999999927,SC,0.0,0.0,0.0,-307600.0,0.0,-307600.0,1494950,4359300
21-11: 09:30,19842.4,180800,10075750,-3750,13.100000000002183,SC,0.0,0.0,0.0,-3750.0,0.0,-3750.0,1494950,4355550
21-11: 09:45,19825.9,152000,10141250,65500,-16.5,SB,0.0,65500.0,0.0,0.0,0.0,65500.0,1494950,4421050
21-11: 10:00,19827.0,118500,10176500,35250,1.0999999999985448,LB,35250.0,0.0,0.0,0.0,35250.0,0.0,1530200,4421050
21-11: 10:15,19839.45,161050,10238150,61650,12.450000000000728,LB,61650.0,0.0,0.0,0.0,61650.0,0.0,1591850,4421050
21-11: 10:30,19840.45,153150,10266000,27850,1.0,LB,27850.0,0.0,0.0,0.0,27850.0,0.0,1619700,4421050
21-11: 10:45,19834.6,98600,10292150,26150,-5.850000000002183,SB,0.0,26150.0,0.0,0.0,0.0,26150.0,1619700,4447200
21-11: 11:00,19836.6,50350,10307450,15300,2.0,LB,15300.0,0.0,0.0,0.0,15300.0,0.0,1635000,4447200
21-11: 11:15,19836.0,76350,10335800,28350,-0.5999999999985448,SB,0.0,28350.0,0.0,0.0,0.0,28350.0,1635000,4475550
21-11: 11:30,19837.1,56800,10355800,20000,1.0999999999985448,LB,20000.0,0.0,0.0,0.0,20000.0,0.0,1655000,4475550
21-11: 11:45,19839.6,41750,10370800,15000,2.5,LB,15000.0,0.0,0.0,0.0,15000.0,0.0,1670000,4475550
21-11: 12:00,19861.2,216050,10371250,450,21.600000000002183,LB,450.0,0.0,0.0,0.0,450.0,0.0,1670450,4475550
21-11: 12:15,19886.0,463050,10438500,67250,24.799999999999272,LB,67250.0,0.0,0.0,0.0,67250.0,0.0,1737700,4475550
21-11: 12:30,19870.45,179600,10392850,-45650,-15.549999999999272,LC,0.0,0.0,-45650.0,0.0,-45650.0,0.0,1692050,4475550
21-11: 12:45,19876.1,62850,10409100,16250,5.649999999997817,LB,16250.0,0.0,0.0,0.0,16250.0,0.0,1708300,4475550
21-11: 13:00,19832.7,252550,10283700,-125400,-43.39999999999782,LC,0.0,0.0,-125400.0,0.0,-125400.0,0.0,1582900,4475550
21-11: 13:15,19848.4,92650,10277250,-6450,15.700000000000728,SC,0.0,0.0,0.0,-6450.0,0.0,-6450.0,1582900,4469100
21-11: 13:30,19866.45,94350,10276350,-900,18.049999999999272,SC,0.0,0.0,0.0,-900.0,0.0,-900.0,1582900,4468200
21-11: 13:45,19860.0,44650,10283950,7600,-6.450000000000728,SB,0.0,7600.0,0.0,0.0,0.0,7600.0,1582900,4475800
21-11: 14:00,19850.05,63400,10294300,10350,-9.950000000000728,SB,0.0,10350.0,0.0,0.0,0.0,10350.0,1582900,4486150
21-11: 14:15,19843.7,42850,10303650,9350,-6.349999999998545,SB,0.0,9350.0,0.0,0.0,0.0,9350.0,1582900,4495500
21-11: 14:30,19855.5,109300,10321300,17650,11.799999999999272,LB,17650.0,0.0,0.0,0.0,17650.0,0.0,1600550,4495500
21-11: 14:45,19851.65,61400,10346350,25050,-3.849999999998545,SB,0.0,25050.0,0.0,0.0,0.0,25050.0,1600550,4520550
21-11: 15:00,19841.05,128450,10374900,28550,-10.600000000002183,SB,0.0,28550.0,0.0,0.0,0.0,28550.0,1600550,4549100
21-11: 15:15,19842.0,359450,10374050,-850,0.9500000000007276,SC,0.0,0.0,0.0,-850.0,0.0,-850.0,1600550,4548250
22-11: 09:15,19845.1,220900,10253450,-120600,3.099999999998545,SC,0.0,0.0,0.0,-120600.0,0.0,-120600.0,1600550,4427650
22-11: 09:30,19857.9,97450,10261500,8050,12.80000000000291,LB,8050.0,0.0,0.0,0.0,8050.0,0.0,1608600,4427650
22-11: 09:45,19867.0,173600,10277700,16200,9.099999999998545,LB,16200.0,0.0,0.0,0.0,16200.0,0.0,1624800,4427650
22-11: 10:00,19871.55,67000,10283300,5600,4.549999999999272,LB,5600.0,0.0,0.0,0.0,5600.0,0.0,1630400,4427650
22-11: 10:15,19863.9,110650,10289800,6500,-7.649999999997817,SB,0.0,6500.0,0.0,0.0,0.0,6500.0,1630400,4434150
22-11: 10:30,19872.7,59400,10281200,-8600,8.799999999999272,SC,0.0,0.0,0.0,-8600.0,0.0,-8600.0,1630400,4425550
22-11: 10:45,19863.4,69950,10281000,-200,-9.299999999999272,LC,0.0,0.0,-200.0,0.0,-200.0,0.0,1630200,4425550
22-11: 11:00,19862.2,75150,10291300,10300,-1.2000000000007276,SB,0.0,10300.0,0.0,0.0,0.0,10300.0,1630200,4435850
22-11: 11:15,19853.0,50850,10293550,2250,-9.200000000000728,SB,0.0,2250.0,0.0,0.0,0.0,2250.0,1630200,4438100
22-11: 11:30,19847.0,69000,10302900,9350,-6.0,SB,0.0,9350.0,0.0,0.0,0.0,9350.0,1630200,4447450
22-11: 11:45,19832.1,323750,10386550,83650,-14.900000000001455,SB,0.0,83650.0,0.0,0.0,0.0,83650.0,1630200,4531100
22-11: 12:00,19822.0,114150,10411300,24750,-10.099999999998545,SB,0.0,24750.0,0.0,0.0,0.0,24750.0,1630200,4555850
22-11: 12:15,19765.0,489550,10457950,46650,-57.0,SB,0.0,46650.0,0.0,0.0,0.0,46650.0,1630200,4602500
22-11: 12:30,19796.0,176650,10443700,-14250,31.0,SC,0.0,0.0,0.0,-14250.0,0.0,-14250.0,1630200,4588250
22-11: 12:45,19792.0,71750,10449750,6050,-4.0,SB,0.0,6050.0,0.0,0.0,0.0,6050.0,1630200,4594300
22-11: 13:00,19807.0,86750,10441150,-8600,15.0,SC,0.0,0.0,0.0,-8600.0,0.0,-8600.0,1630200,4585700
22-11: 13:15,19812.1,70800,10450100,8950,5.099999999998545,LB,8950.0,0.0,0.0,0.0,8950.0,0.0,1639150,4585700
22-11: 13:30,19807.0,90800,10438150,-11950,-5.099999999998545,LC,0.0,0.0,-11950.0,0.0,-11950.0,0.0,1627200,4585700
22-11: 13:45,19798.0,55500,10439550,1400,-9.0,SB,0.0,1400.0,0.0,0.0,0.0,1400.0,1627200,4587100
22-11: 14:00,19794.0,47350,10443600,4050,-4.0,SB,0.0,4050.0,0.0,0.0,0.0,4050.0,1627200,4591150
22-11: 14:15,19845.75,210400,10459750,16150,51.75,LB,16150.0,0.0,0.0,0.0,16150.0,0.0,1643350,4591150
22-11: 14:30,19875.5,428850,10668200,208450,29.75,LB,208450.0,0.0,0.0,0.0,208450.0,0.0,1851800,4591150
22-11: 14:45,19877.0,245400,10696050,27850,1.5,LB,27850.0,0.0,0.0,0.0,27850.0,0.0,1879650,4591150
22-11: 15:00,19881.1,269700,10698050,2000,4.099999999998545,LB,2000.0,0.0,0.0,0.0,2000.0,0.0,1881650,4591150
22-11: 15:15,19886.6,386550,10706500,8450,5.5,LB,8450.0,0.0,0.0,0.0,8450.0,0.0,1890100,4591150
