INSTRUMENT,SYMBOL,Status,Date of Update
FUTSTK,AARTIIND,0,0
FUTSTK,AARTIIND,0,0
FUTSTK,AARTIIND,0,0
FUTSTK,ABB,0,0
FUTSTK,ABB,0,0
FUTSTK,ABB,0,0
FUTSTK,ABBOTINDIA,0,0
FUTSTK,ABBOTINDIA,0,0
FUTSTK,ABBOTINDIA,0,0
FUTSTK,ABCAPITAL,0,0
FUTSTK,ABCAPITAL,0,0
FUTSTK,ABCAPITAL,0,0
FUTSTK,ABFRL,0,0
FUTSTK,ABFRL,0,0
FUTSTK,ABFRL,0,0
FUTSTK,ACC,0,0
FUTSTK,ACC,0,0
FUTSTK,ACC,0,0
FUTSTK,ADANIENT,0,0
FUTSTK,ADANIENT,0,0
FUTSTK,ADANIENT,0,0
FUTSTK,ADANIPORTS,0,0
FUTSTK,ADANIPORTS,0,0
FUTSTK,ADANIPORTS,0,0
FUTSTK,ALKEM,0,0
FUTSTK,ALKEM,0,0
FUTSTK,ALKEM,0,0
FUTSTK,AMBUJACEM,0,0
FUTSTK,AMBUJACEM,0,0
FUTSTK,AMBUJACEM,0,0
FUTSTK,APOLLOHOSP,0,0
FUTSTK,APOLLOHOSP,0,0
FUTSTK,APOLLOHOSP,0,0
FUTSTK,APOLLOTYRE,0,0
FUTSTK,APOLLOTYRE,0,0
FUTSTK,APOLLOTYRE,0,0
FUTSTK,ASHOKLEY,0,0
FUTSTK,ASHOKLEY,0,0
FUTSTK,ASHOKLEY,0,0
FUTSTK,ASIANPAINT,0,0
FUTSTK,ASIANPAINT,0,0
FUTSTK,ASIANPAINT,0,0
FUTSTK,ASTRAL,0,0
FUTSTK,ASTRAL,0,0
FUTSTK,ASTRAL,0,0
FUTSTK,ATUL,0,0
FUTSTK,ATUL,0,0
FUTSTK,ATUL,0,0
FUTSTK,AUBANK,0,0
FUTSTK,AUBANK,0,0
FUTSTK,AUBANK,0,0
FUTSTK,AUROPHARMA,0,0
FUTSTK,AUROPHARMA,0,0
FUTSTK,AUROPHARMA,0,0
FUTSTK,AXISBANK,0,0
FUTSTK,AXISBANK,0,0
FUTSTK,AXISBANK,0,0
FUTSTK,BAJAJ-AUTO,0,0
FUTSTK,BAJAJ-AUTO,0,0
FUTSTK,BAJAJ-AUTO,0,0
FUTSTK,BAJAJFINSV,0,0
FUTSTK,BAJAJFINSV,0,0
FUTSTK,BAJAJFINSV,0,0
FUTSTK,BAJFINANCE,0,0
FUTSTK,BAJFINANCE,0,0
FUTSTK,BAJFINANCE,0,0
FUTSTK,BALKRISIND,0,0
FUTSTK,BALKRISIND,0,0
FUTSTK,BALKRISIND,0,0
FUTSTK,BALRAMCHIN,0,0
FUTSTK,BALRAMCHIN,0,0
FUTSTK,BALRAMCHIN,0,0
FUTSTK,BANDHANBNK,0,0
FUTSTK,BANDHANBNK,0,0
FUTSTK,BANDHANBNK,0,0
FUTSTK,BANKBARODA,0,0
FUTSTK,BANKBARODA,0,0
FUTSTK,BANKBARODA,0,0
FUTSTK,BATAINDIA,0,0
FUTSTK,BATAINDIA,0,0
FUTSTK,BATAINDIA,0,0
FUTSTK,BEL,0,0
FUTSTK,BEL,0,0
FUTSTK,BEL,0,0
FUTSTK,BERGEPAINT,0,0
FUTSTK,BERGEPAINT,0,0
FUTSTK,BERGEPAINT,0,0
FUTSTK,BHARATFORG,0,0
FUTSTK,BHARATFORG,0,0
FUTSTK,BHARATFORG,0,0
FUTSTK,BHARTIARTL,0,0
FUTSTK,BHARTIARTL,0,0
FUTSTK,BHARTIARTL,0,0
FUTSTK,BHEL,0,0
FUTSTK,BHEL,0,0
FUTSTK,BHEL,0,0
FUTSTK,BIOCON,0,0
FUTSTK,BIOCON,0,0
FUTSTK,BIOCON,0,0
FUTSTK,BOSCHLTD,0,0
FUTSTK,BOSCHLTD,0,0
FUTSTK,BOSCHLTD,0,0
FUTSTK,BPCL,0,0
FUTSTK,BPCL,0,0
FUTSTK,BPCL,0,0
FUTSTK,BRITANNIA,0,0
FUTSTK,BRITANNIA,0,0
FUTSTK,BRITANNIA,0,0
FUTSTK,BSOFT,0,0
FUTSTK,BSOFT,0,0
FUTSTK,BSOFT,0,0
FUTSTK,CANBK,0,0
FUTSTK,CANBK,0,0
FUTSTK,CANBK,0,0
FUTSTK,CANFINHOME,0,0
FUTSTK,CANFINHOME,0,0
FUTSTK,CANFINHOME,0,0
FUTSTK,CHAMBLFERT,0,0
FUTSTK,CHAMBLFERT,0,0
FUTSTK,CHAMBLFERT,0,0
FUTSTK,CHOLAFIN,0,0
FUTSTK,CHOLAFIN,0,0
FUTSTK,CHOLAFIN,0,0
FUTSTK,CIPLA,0,0
FUTSTK,CIPLA,0,0
FUTSTK,CIPLA,0,0
FUTSTK,COALINDIA,0,0
FUTSTK,COALINDIA,0,0
FUTSTK,COALINDIA,0,0
FUTSTK,COFORGE,0,0
FUTSTK,COFORGE,0,0
FUTSTK,COFORGE,0,0
FUTSTK,COLPAL,0,0
FUTSTK,COLPAL,0,0
FUTSTK,COLPAL,0,0
FUTSTK,CONCOR,0,0
FUTSTK,CONCOR,0,0
FUTSTK,CONCOR,0,0
FUTSTK,COROMANDEL,0,0
FUTSTK,COROMANDEL,0,0
FUTSTK,COROMANDEL,0,0
FUTSTK,CROMPTON,0,0
FUTSTK,CROMPTON,0,0
FUTSTK,CROMPTON,0,0
FUTSTK,CUB,0,0
FUTSTK,CUB,0,0
FUTSTK,CUB,0,0
FUTSTK,CUMMINSIND,0,0
FUTSTK,CUMMINSIND,0,0
FUTSTK,CUMMINSIND,0,0
FUTSTK,DABUR,0,0
FUTSTK,DABUR,0,0
FUTSTK,DABUR,0,0
FUTSTK,DALBHARAT,0,0
FUTSTK,DALBHARAT,0,0
FUTSTK,DALBHARAT,0,0
FUTSTK,DEEPAKNTR,0,0
FUTSTK,DEEPAKNTR,0,0
FUTSTK,DEEPAKNTR,0,0
FUTSTK,DIVISLAB,0,0
FUTSTK,DIVISLAB,0,0
FUTSTK,DIVISLAB,0,0
FUTSTK,DIXON,0,0
FUTSTK,DIXON,0,0
FUTSTK,DIXON,0,0
FUTSTK,DLF,0,0
FUTSTK,DLF,0,0
FUTSTK,DLF,0,0
FUTSTK,DRREDDY,0,0
FUTSTK,DRREDDY,0,0
FUTSTK,DRREDDY,0,0
FUTSTK,EICHERMOT,0,0
FUTSTK,EICHERMOT,0,0
FUTSTK,EICHERMOT,0,0
FUTSTK,ESCORTS,0,0
FUTSTK,ESCORTS,0,0
FUTSTK,ESCORTS,0,0
FUTSTK,EXIDEIND,0,0
FUTSTK,EXIDEIND,0,0
FUTSTK,EXIDEIND,0,0
FUTSTK,FEDERALBNK,0,0
FUTSTK,FEDERALBNK,0,0
FUTSTK,FEDERALBNK,0,0
FUTSTK,GAIL,0,0
FUTSTK,GAIL,0,0
FUTSTK,GAIL,0,0
FUTSTK,GLENMARK,0,0
FUTSTK,GLENMARK,0,0
FUTSTK,GLENMARK,0,0
FUTSTK,GMRINFRA,0,0
FUTSTK,GMRINFRA,0,0
FUTSTK,GMRINFRA,0,0
FUTSTK,GNFC,0,0
FUTSTK,GNFC,0,0
FUTSTK,GNFC,0,0
FUTSTK,GODREJCP,0,0
FUTSTK,GODREJCP,0,0
FUTSTK,GODREJCP,0,0
FUTSTK,GODREJPROP,0,0
FUTSTK,GODREJPROP,0,0
FUTSTK,GODREJPROP,0,0
FUTSTK,GRANULES,0,0
FUTSTK,GRANULES,0,0
FUTSTK,GRANULES,0,0
FUTSTK,GRASIM,0,0
FUTSTK,GRASIM,0,0
FUTSTK,GRASIM,0,0
FUTSTK,GUJGASLTD,0,0
FUTSTK,GUJGASLTD,0,0
FUTSTK,GUJGASLTD,0,0
FUTSTK,HAL,0,0
FUTSTK,HAL,0,0
FUTSTK,HAL,0,0
FUTSTK,HAVELLS,0,0
FUTSTK,HAVELLS,0,0
FUTSTK,HAVELLS,0,0
FUTSTK,HCLTECH,0,0
FUTSTK,HCLTECH,0,0
FUTSTK,HCLTECH,0,0
FUTSTK,HDFCAMC,0,0
FUTSTK,HDFCAMC,0,0
FUTSTK,HDFCAMC,0,0
FUTSTK,HDFCBANK,0,0
FUTSTK,HDFCBANK,0,0
FUTSTK,HDFCBANK,0,0
FUTSTK,HDFCLIFE,0,0
FUTSTK,HDFCLIFE,0,0
FUTSTK,HDFCLIFE,0,0
FUTSTK,HEROMOTOCO,0,0
FUTSTK,HEROMOTOCO,0,0
FUTSTK,HEROMOTOCO,0,0
FUTSTK,HINDALCO,0,0
FUTSTK,HINDALCO,0,0
FUTSTK,HINDALCO,0,0
FUTSTK,HINDCOPPER,0,0
FUTSTK,HINDCOPPER,0,0
FUTSTK,HINDCOPPER,0,0
FUTSTK,HINDPETRO,0,0
FUTSTK,HINDPETRO,0,0
FUTSTK,HINDPETRO,0,0
FUTSTK,HINDUNILVR,0,0
FUTSTK,HINDUNILVR,0,0
FUTSTK,HINDUNILVR,0,0
FUTSTK,ICICIBANK,0,0
FUTSTK,ICICIBANK,0,0
FUTSTK,ICICIBANK,0,0
FUTSTK,ICICIGI,0,0
FUTSTK,ICICIGI,0,0
FUTSTK,ICICIGI,0,0
FUTSTK,ICICIPRULI,0,0
FUTSTK,ICICIPRULI,0,0
FUTSTK,ICICIPRULI,0,0
FUTSTK,IDEA,0,0
FUTSTK,IDEA,0,0
FUTSTK,IDEA,0,0
FUTSTK,IDFC,0,0
FUTSTK,IDFC,0,0
FUTSTK,IDFC,0,0
FUTSTK,IDFCFIRSTB,0,0
FUTSTK,IDFCFIRSTB,0,0
FUTSTK,IDFCFIRSTB,0,0
FUTSTK,IEX,0,0
FUTSTK,IEX,0,0
FUTSTK,IEX,0,0
FUTSTK,IGL,0,0
FUTSTK,IGL,0,0
FUTSTK,IGL,0,0
FUTSTK,INDHOTEL,0,0
FUTSTK,INDHOTEL,0,0
FUTSTK,INDHOTEL,0,0
FUTSTK,INDIACEM,0,0
FUTSTK,INDIACEM,0,0
FUTSTK,INDIACEM,0,0
FUTSTK,INDIAMART,0,0
FUTSTK,INDIAMART,0,0
FUTSTK,INDIAMART,0,0
FUTSTK,INDIGO,0,0
FUTSTK,INDIGO,0,0
FUTSTK,INDIGO,0,0
FUTSTK,INDUSINDBK,0,0
FUTSTK,INDUSINDBK,0,0
FUTSTK,INDUSINDBK,0,0
FUTSTK,INDUSTOWER,0,0
FUTSTK,INDUSTOWER,0,0
FUTSTK,INDUSTOWER,0,0
FUTSTK,INFY,0,0
FUTSTK,INFY,0,0
FUTSTK,INFY,0,0
FUTSTK,IOC,0,0
FUTSTK,IOC,0,0
FUTSTK,IOC,0,0
FUTSTK,IPCALAB,0,0
FUTSTK,IPCALAB,0,0
FUTSTK,IPCALAB,0,0
FUTSTK,IRCTC,0,0
FUTSTK,IRCTC,0,0
FUTSTK,IRCTC,0,0
FUTSTK,ITC,0,0
FUTSTK,ITC,0,0
FUTSTK,ITC,0,0
FUTSTK,JINDALSTEL,0,0
FUTSTK,JINDALSTEL,0,0
FUTSTK,JINDALSTEL,0,0
FUTSTK,JKCEMENT,0,0
FUTSTK,JKCEMENT,0,0
FUTSTK,JKCEMENT,0,0
FUTSTK,JSWSTEEL,0,0
FUTSTK,JSWSTEEL,0,0
FUTSTK,JSWSTEEL,0,0
FUTSTK,JUBLFOOD,0,0
FUTSTK,JUBLFOOD,0,0
FUTSTK,JUBLFOOD,0,0
FUTSTK,KOTAKBANK,0,0
FUTSTK,KOTAKBANK,0,0
FUTSTK,KOTAKBANK,0,0
FUTSTK,LALPATHLAB,0,0
FUTSTK,LALPATHLAB,0,0
FUTSTK,LALPATHLAB,0,0
FUTSTK,LAURUSLABS,0,0
FUTSTK,LAURUSLABS,0,0
FUTSTK,LAURUSLABS,0,0
FUTSTK,LICHSGFIN,0,0
FUTSTK,LICHSGFIN,0,0
FUTSTK,LICHSGFIN,0,0
FUTSTK,LT,0,0
FUTSTK,LT,0,0
FUTSTK,LT,0,0
FUTSTK,LTF,0,0
FUTSTK,LTF,0,0
FUTSTK,LTF,0,0
FUTSTK,LTIM,0,0
FUTSTK,LTIM,0,0
FUTSTK,LTIM,0,0
FUTSTK,LTTS,0,0
FUTSTK,LTTS,0,0
FUTSTK,LTTS,0,0
FUTSTK,LUPIN,0,0
FUTSTK,LUPIN,0,0
FUTSTK,LUPIN,0,0
FUTSTK,M&M,0,0
FUTSTK,M&M,0,0
FUTSTK,M&M,0,0
FUTSTK,M&MFIN,0,0
FUTSTK,M&MFIN,0,0
FUTSTK,M&MFIN,0,0
FUTSTK,MANAPPURAM,0,0
FUTSTK,MANAPPURAM,0,0
FUTSTK,MANAPPURAM,0,0
FUTSTK,MARICO,0,0
FUTSTK,MARICO,0,0
FUTSTK,MARICO,0,0
FUTSTK,MARUTI,0,0
FUTSTK,MARUTI,0,0
FUTSTK,MARUTI,0,0
FUTSTK,MCDOWELL-N,0,0
FUTSTK,MCDOWELL-N,0,0
FUTSTK,MCDOWELL-N,0,0
FUTSTK,MCX,0,0
FUTSTK,MCX,0,0
FUTSTK,MCX,0,0
FUTSTK,METROPOLIS,0,0
FUTSTK,METROPOLIS,0,0
FUTSTK,METROPOLIS,0,0
FUTSTK,MFSL,0,0
FUTSTK,MFSL,0,0
FUTSTK,MFSL,0,0
FUTSTK,MGL,0,0
FUTSTK,MGL,0,0
FUTSTK,MGL,0,0
FUTSTK,MOTHERSON,0,0
FUTSTK,MOTHERSON,0,0
FUTSTK,MOTHERSON,0,0
FUTSTK,MPHASIS,0,0
FUTSTK,MPHASIS,0,0
FUTSTK,MPHASIS,0,0
FUTSTK,MRF,0,0
FUTSTK,MRF,0,0
FUTSTK,MRF,0,0
FUTSTK,MUTHOOTFIN,0,0
FUTSTK,MUTHOOTFIN,0,0
FUTSTK,MUTHOOTFIN,0,0
FUTSTK,NATIONALUM,0,0
FUTSTK,NATIONALUM,0,0
FUTSTK,NATIONALUM,0,0
FUTSTK,NAUKRI,0,0
FUTSTK,NAUKRI,0,0
FUTSTK,NAUKRI,0,0
FUTSTK,NAVINFLUOR,0,0
FUTSTK,NAVINFLUOR,0,0
FUTSTK,NAVINFLUOR,0,0
FUTSTK,NESTLEIND,0,0
FUTSTK,NESTLEIND,0,0
FUTSTK,NESTLEIND,0,0
FUTSTK,NMDC,0,0
FUTSTK,NMDC,0,0
FUTSTK,NMDC,0,0
FUTSTK,NTPC,0,0
FUTSTK,NTPC,0,0
FUTSTK,NTPC,0,0
FUTSTK,OBEROIRLTY,0,0
FUTSTK,OBEROIRLTY,0,0
FUTSTK,OBEROIRLTY,0,0
FUTSTK,OFSS,0,0
FUTSTK,OFSS,0,0
FUTSTK,OFSS,0,0
FUTSTK,ONGC,0,0
FUTSTK,ONGC,0,0
FUTSTK,ONGC,0,0
FUTSTK,PAGEIND,0,0
FUTSTK,PAGEIND,0,0
FUTSTK,PAGEIND,0,0
FUTSTK,PEL,0,0
FUTSTK,PEL,0,0
FUTSTK,PEL,0,0
FUTSTK,PERSISTENT,0,0
FUTSTK,PERSISTENT,0,0
FUTSTK,PERSISTENT,0,0
FUTSTK,PETRONET,0,0
FUTSTK,PETRONET,0,0
FUTSTK,PETRONET,0,0
FUTSTK,PFC,0,0
FUTSTK,PFC,0,0
FUTSTK,PFC,0,0
FUTSTK,PIDILITIND,0,0
FUTSTK,PIDILITIND,0,0
FUTSTK,PIDILITIND,0,0
FUTSTK,PIIND,0,0
FUTSTK,PIIND,0,0
FUTSTK,PIIND,0,0
FUTSTK,PNB,0,0
FUTSTK,PNB,0,0
FUTSTK,PNB,0,0
FUTSTK,POLYCAB,0,0
FUTSTK,POLYCAB,0,0
FUTSTK,POLYCAB,0,0
FUTSTK,POWERGRID,0,0
FUTSTK,POWERGRID,0,0
FUTSTK,POWERGRID,0,0
FUTSTK,PVRINOX,0,0
FUTSTK,PVRINOX,0,0
FUTSTK,PVRINOX,0,0
FUTSTK,RAMCOCEM,0,0
FUTSTK,RAMCOCEM,0,0
FUTSTK,RAMCOCEM,0,0
FUTSTK,RBLBANK,0,0
FUTSTK,RBLBANK,0,0
FUTSTK,RBLBANK,0,0
FUTSTK,RECLTD,0,0
FUTSTK,RECLTD,0,0
FUTSTK,RECLTD,0,0
FUTSTK,RELIANCE,0,0
FUTSTK,RELIANCE,0,0
FUTSTK,RELIANCE,0,0
FUTSTK,SAIL,0,0
FUTSTK,SAIL,0,0
FUTSTK,SAIL,0,0
FUTSTK,SBICARD,0,0
FUTSTK,SBICARD,0,0
FUTSTK,SBICARD,0,0
FUTSTK,SBILIFE,0,0
FUTSTK,SBILIFE,0,0
FUTSTK,SBILIFE,0,0
FUTSTK,SBIN,0,0
FUTSTK,SBIN,0,0
FUTSTK,SBIN,0,0
FUTSTK,SHREECEM,0,0
FUTSTK,SHREECEM,0,0
FUTSTK,SHREECEM,0,0
FUTSTK,SHRIRAMFIN,0,0
FUTSTK,SHRIRAMFIN,0,0
FUTSTK,SHRIRAMFIN,0,0
FUTSTK,SIEMENS,0,0
FUTSTK,SIEMENS,0,0
FUTSTK,SIEMENS,0,0
FUTSTK,SRF,0,0
FUTSTK,SRF,0,0
FUTSTK,SRF,0,0
FUTSTK,SUNPHARMA,0,0
FUTSTK,SUNPHARMA,0,0
FUTSTK,SUNPHARMA,0,0
FUTSTK,SUNTV,0,0
FUTSTK,SUNTV,0,0
FUTSTK,SUNTV,0,0
FUTSTK,SYNGENE,0,0
FUTSTK,SYNGENE,0,0
FUTSTK,SYNGENE,0,0
FUTSTK,TATACHEM,0,0
FUTSTK,TATACHEM,0,0
FUTSTK,TATACHEM,0,0
FUTSTK,TATACOMM,0,0
FUTSTK,TATACOMM,0,0
FUTSTK,TATACOMM,0,0
FUTSTK,TATACONSUM,0,0
FUTSTK,TATACONSUM,0,0
FUTSTK,TATACONSUM,0,0
FUTSTK,TATAMOTORS,0,0
FUTSTK,TATAMOTORS,0,0
FUTSTK,TATAMOTORS,0,0
FUTSTK,TATAPOWER,0,0
FUTSTK,TATAPOWER,0,0
FUTSTK,TATAPOWER,0,0
FUTSTK,TATASTEEL,0,0
FUTSTK,TATASTEEL,0,0
FUTSTK,TATASTEEL,0,0
FUTSTK,TCS,0,0
FUTSTK,TCS,0,0
FUTSTK,TCS,0,0
FUTSTK,TECHM,0,0
FUTSTK,TECHM,0,0
FUTSTK,TECHM,0,0
FUTSTK,TITAN,0,0
FUTSTK,TITAN,0,0
FUTSTK,TITAN,0,0
FUTSTK,TORNTPHARM,0,0
FUTSTK,TORNTPHARM,0,0
FUTSTK,TORNTPHARM,0,0
FUTSTK,TRENT,0,0
FUTSTK,TRENT,0,0
FUTSTK,TRENT,0,0
FUTSTK,TVSMOTOR,0,0
FUTSTK,TVSMOTOR,0,0
FUTSTK,TVSMOTOR,0,0
FUTSTK,UBL,0,0
FUTSTK,UBL,0,0
FUTSTK,UBL,0,0
FUTSTK,ULTRACEMCO,0,0
FUTSTK,ULTRACEMCO,0,0
FUTSTK,ULTRACEMCO,0,0
FUTSTK,UPL,0,0
FUTSTK,UPL,0,0
FUTSTK,UPL,0,0
FUTSTK,VEDL,0,0
FUTSTK,VEDL,0,0
FUTSTK,VEDL,0,0
FUTSTK,VOLTAS,0,0
FUTSTK,VOLTAS,0,0
FUTSTK,VOLTAS,0,0
FUTSTK,WIPRO,0,0
FUTSTK,WIPRO,0,0
FUTSTK,WIPRO,0,0
FUTSTK,ZEEL,0,0
FUTSTK,ZEEL,0,0
FUTSTK,ZYDUSLIFE,0,0
FUTSTK,ZYDUSLIFE,0,0
FUTSTK,ZYDUSLIFE,0,0
