Date,Price,Open,High,Low,Change %
03/15/2024,6.87,6.89,6.9,6.86,-0.29%
03/14/2024,6.89,6.9,6.91,6.87,-0.29%
03/13/2024,6.91,6.91,6.93,6.88,0.29%
03-12-2024,6.89,6.91,6.93,6.89,-0.43%
03-11-2024,6.92,6.91,6.96,6.9,0.14%
03-07-2024,6.91,6.92,6.93,6.9,-0.29%
03-06-2024,6.93,6.93,6.97,6.91,-0.14%
03-05-2024,6.94,6.94,6.97,6.94,0.58%
03-04-2024,6.9,6.91,6.96,6.9,0.00%
03-01-2024,6.9,6.92,6.96,6.88,0.15%
02/29/2024,6.89,6.98,6.98,6.89,-1.15%
02/28/2024,6.97,7,7.03,6.97,-0.71%
02/27/2024,7.02,7.05,7.05,6.99,0.00%
02/26/2024,7.02,7.06,7.06,6.97,-0.43%
02/23/2024,7.05,7.03,7.06,7.02,0.00%
02/22/2024,7.05,7.03,7.05,7.01,-0.14%
02/21/2024,7.06,7.06,7.07,7.04,0.00%
02/20/2024,7.06,7.05,7.06,7.04,0.14%
02/16/2024,7.05,7.05,7.06,7.02,-0.14%
02/15/2024,7.06,7.07,7.07,7.04,0.14%
02/14/2024,7.05,7.03,7.06,7.02,0.28%
02/13/2024,7.03,7.03,7.05,7.01,0.14%
02-12-2024,7.02,7.02,7.04,7,-0.14%
02-09-2024,7.03,7.01,7.05,7.01,-0.14%
02-08-2024,7.04,7.02,7.05,7.02,0.14%
02-07-2024,7.03,7.02,7.06,7.02,-0.28%
02-06-2024,7.05,7.01,7.05,7.01,0.28%
02-05-2024,7.03,7,7.05,7,0.14%
02-02-2024,7.02,7.02,7.05,7.02,-0.28%
02-01-2024,7.04,7.05,7.06,7.03,0.00%
01/31/2024,7.04,7.01,7.05,7.01,0.00%
01/30/2024,7.04,7.02,7.06,7.02,0.00%
01/29/2024,7.04,7.05,7.06,7.02,0.14%
01/25/2024,7.03,7.05,7.05,7.01,0.57%
01/24/2024,6.99,6.98,7.01,6.98,0.00%
01/23/2024,6.99,6.99,6.99,6.97,-0.14%
01/19/2024,7,6.99,7,6.98,0.14%
01/18/2024,6.99,6.99,7,6.97,0.58%
01/17/2024,6.95,6.95,6.97,6.94,-0.29%
01/16/2024,6.97,6.97,6.97,6.94,0.29%
01/15/2024,6.95,6.95,6.97,6.93,0.00%
01-12-2024,6.95,6.94,6.98,6.94,0.00%
01-11-2024,6.95,6.96,6.96,6.94,-0.14%
01-10-2024,6.96,6.95,6.98,6.95,0.00%
01-09-2024,6.96,6.95,6.97,6.94,0.14%
01-08-2024,6.95,6.94,6.97,6.94,0.29%
01-05-2024,6.93,6.95,6.97,6.93,-0.43%
01-04-2024,6.96,6.95,6.97,6.95,0.43%
01-03-2024,6.93,6.92,6.96,6.89,0.00%
01-02-2024,6.93,6.95,6.96,6.9,-0.14%
01-01-2024,6.94,6.97,6.97,6.93,0.58%
12/29/2023,6.9,6.96,6.96,6.9,-0.86%
12/28/2023,6.96,6.96,6.97,6.94,-0.14%
12/27/2023,6.97,6.96,7,6.95,-0.29%
12/26/2023,6.99,6.96,6.99,6.95,0.29%
12/22/2023,6.97,6.95,6.97,6.95,0.14%
12/21/2023,6.96,6.97,6.97,6.95,-0.29%
12/20/2023,6.98,6.96,6.98,6.96,0.43%
12/19/2023,6.95,6.95,6.96,6.92,0.29%
12/18/2023,6.93,6.94,6.97,6.92,0.58%
12/15/2023,6.89,6.97,6.98,6.89,-1.43%
12/14/2023,6.99,6.99,7,6.94,0.29%
12/13/2023,6.97,6.95,6.98,6.95,0.00%
12-12-2023,6.97,6.96,6.98,6.95,0.29%
12-11-2023,6.95,6.95,6.98,6.95,-0.29%
12-08-2023,6.97,6.97,6.98,6.96,-0.14%
12-07-2023,6.98,6.98,6.98,6.97,0.14%
12-06-2023,6.97,6.98,6.99,6.97,-0.14%
12-05-2023,6.98,6.96,7,6.96,0.00%
12-04-2023,6.98,6.99,6.99,6.96,0.00%
12-01-2023,6.98,6.98,7,6.96,-0.14%
11/30/2023,6.99,6.99,6.99,6.97,0.14%
11/29/2023,6.98,6.97,6.98,6.94,0.43%
11/28/2023,6.95,6.94,6.97,6.94,0.00%
11/24/2023,6.95,6.96,6.97,6.94,0.00%
11/23/2023,6.95,6.96,6.98,6.94,0.14%
11/22/2023,6.94,6.94,6.95,6.93,-0.14%
11/21/2023,6.95,6.93,6.95,6.92,0.00%
11/20/2023,6.95,6.93,6.95,6.92,0.29%
11/17/2023,6.93,6.93,6.95,6.92,0.00%
11/16/2023,6.93,6.95,6.96,6.92,0.00%
11/15/2023,6.93,6.94,6.95,6.91,-0.14%
11/13/2023,6.94,6.94,6.95,6.92,0.00%
11-10-2023,6.94,6.95,6.95,6.93,0.00%
11-09-2023,6.94,6.94,6.95,6.93,0.14%
11-08-2023,6.93,6.96,6.96,6.93,0.00%
11-07-2023,6.93,6.92,6.95,6.92,0.00%
11-06-2023,6.93,6.92,6.96,6.9,-0.29%
11-03-2023,6.95,6.93,6.95,6.9,0.00%
11-02-2023,6.95,6.95,6.95,6.92,0.29%
11-01-2023,6.93,6.95,6.95,6.92,-0.14%
10/31/2023,6.94,6.92,6.95,6.92,0.29%
10/30/2023,6.92,6.92,6.95,6.92,-0.43%
10/27/2023,6.95,6.92,6.95,6.92,0.29%
10/26/2023,6.93,6.95,6.96,6.92,0.00%
10/25/2023,6.93,6.93,6.94,6.92,0.00%
10/23/2023,6.93,6.93,6.95,6.93,0.00%
10/20/2023,6.93,6.92,6.95,6.91,0.00%
10/19/2023,6.93,6.9,6.94,6.89,0.58%
10/18/2023,6.89,6.89,6.9,6.87,0.15%
10/17/2023,6.88,6.89,6.9,6.88,0.00%
10/16/2023,6.88,6.89,6.9,6.88,-0.29%
10/13/2023,6.9,6.9,6.91,6.87,0.00%
10-12-2023,6.9,6.9,6.9,6.89,0.15%
10-11-2023,6.89,6.87,6.89,6.86,0.15%
10-10-2023,6.88,6.88,6.89,6.87,-0.15%
10-09-2023,6.89,6.87,6.89,6.87,0.15%
10-06-2023,6.88,6.87,6.89,6.83,0.15%
10-05-2023,6.87,6.86,6.9,6.85,0.29%
10-04-2023,6.85,6.85,6.89,6.8,0.29%
10-03-2023,6.83,6.87,6.88,6.82,-0.58%
09/29/2023,6.87,6.87,6.88,6.85,0.00%
09/28/2023,6.87,6.87,6.88,6.85,0.00%
09/27/2023,6.87,6.87,6.88,6.85,0.15%
09/26/2023,6.86,6.82,6.86,6.8,0.59%
09/25/2023,6.82,6.83,6.88,6.8,0.00%
09/22/2023,6.82,6.82,6.87,6.82,-0.44%
09/21/2023,6.85,6.87,6.88,6.82,0.00%
09/20/2023,6.85,6.86,6.88,6.85,0.15%
09/18/2023,6.84,6.85,6.87,6.84,-0.29%
09/15/2023,6.86,6.84,6.87,6.84,0.29%
09/14/2023,6.84,6.84,6.86,6.81,-0.15%
09/13/2023,6.85,6.84,6.88,6.84,-0.29%
09-12-2023,6.87,6.82,6.88,6.82,0.59%
09-11-2023,6.83,6.82,6.86,6.82,-0.29%
09-08-2023,6.85,6.81,6.85,6.8,0.59%
09-07-2023,6.81,6.83,6.83,6.81,-0.15%
09-06-2023,6.82,6.81,6.84,6.78,0.29%
09-05-2023,6.8,6.8,6.85,6.8,0.00%
09-04-2023,6.8,6.81,6.84,6.8,-0.15%
09-01-2023,6.81,6.8,6.83,6.79,0.29%
08/31/2023,6.79,6.82,6.83,6.78,-0.59%
08/30/2023,6.83,6.81,6.86,6.81,0.44%
08/29/2023,6.8,6.8,6.85,6.8,0.00%
08/28/2023,6.8,6.83,6.84,6.77,-1.02%
08/25/2023,6.87,6.86,6.87,6.82,-0.15%
08/24/2023,6.88,6.86,6.89,6.85,0.29%
08/23/2023,6.86,6.82,6.86,6.82,0.00%
08/22/2023,6.86,6.84,6.86,6.81,0.00%
08/21/2023,6.86,6.85,6.88,6.85,0.00%
08/18/2023,6.86,6.87,6.88,6.85,-0.15%
08/17/2023,6.87,6.8,6.87,6.8,1.48%
08/14/2023,6.77,6.78,6.8,6.77,0.00%
08-11-2023,6.77,6.78,6.8,6.76,0.00%
08-10-2023,6.77,6.77,6.79,6.77,0.30%
08-09-2023,6.75,6.74,6.78,6.73,0.00%
08-08-2023,6.75,6.74,6.75,6.74,0.00%
08-07-2023,6.75,6.73,6.75,6.73,0.30%
08-04-2023,6.73,6.73,6.76,6.72,-0.15%
08-03-2023,6.74,6.73,6.75,6.73,0.00%
08-02-2023,6.74,6.73,6.74,6.72,0.00%
08-01-2023,6.74,6.73,6.76,6.73,0.00%
07/31/2023,6.74,6.73,6.74,6.72,-0.15%
07/28/2023,6.75,6.74,6.77,6.7,0.30%
07/27/2023,6.73,6.74,6.74,6.69,-0.15%
07/26/2023,6.74,6.73,6.74,6.72,0.15%
07/25/2023,6.73,6.73,6.74,6.72,-0.15%
07/24/2023,6.74,6.73,6.74,6.72,0.15%
07/21/2023,6.73,6.72,6.73,6.72,-0.15%
07/20/2023,6.74,6.74,6.74,6.73,0.00%
07/19/2023,6.74,6.73,6.75,6.69,0.00%
07/18/2023,6.74,6.73,6.75,6.72,0.15%
07/17/2023,6.73,6.76,6.76,6.73,0.00%
07/14/2023,6.73,6.74,6.76,6.71,0.15%
07/13/2023,6.72,6.75,6.75,6.72,0.00%
07-12-2023,6.72,6.73,6.75,6.71,0.00%
07-11-2023,6.72,6.73,6.77,6.71,-0.44%
07-10-2023,6.75,6.72,6.76,6.72,0.30%
07-07-2023,6.73,6.74,6.75,6.73,-0.30%
07-06-2023,6.75,6.75,6.76,6.73,0.30%
07-05-2023,6.73,6.72,6.74,6.71,0.00%
07-04-2023,6.73,6.73,6.75,6.72,-0.59%
07-03-2023,6.77,6.75,6.77,6.75,0.00%
06/30/2023,6.77,6.78,6.78,6.73,-0.15%
06/28/2023,6.78,6.78,6.8,6.77,0.00%
06/27/2023,6.78,6.77,6.8,6.77,0.00%
06/26/2023,6.78,6.73,6.78,6.73,0.59%
06/23/2023,6.74,6.74,6.76,6.73,-0.30%
06/22/2023,6.76,6.76,6.76,6.75,-0.15%
06/21/2023,6.77,6.78,6.81,6.75,-0.59%
06/20/2023,6.81,6.78,6.81,6.77,0.15%
06/19/2023,6.8,6.78,6.82,6.77,0.44%
06/16/2023,6.77,6.8,6.81,6.76,-0.59%
06/15/2023,6.81,6.81,6.82,6.79,0.59%
06/14/2023,6.77,6.76,6.78,6.75,0.00%
06/13/2023,6.77,6.75,6.78,6.74,0.30%
06-12-2023,6.75,6.75,6.77,6.74,-0.15%
06-09-2023,6.76,6.76,6.78,6.76,0.00%
06-08-2023,6.76,6.78,6.78,6.75,0.15%
06-07-2023,6.75,6.73,6.77,6.73,0.00%
06-06-2023,6.75,6.73,6.78,6.73,0.30%
06-05-2023,6.73,6.76,6.79,6.73,-0.30%
06-02-2023,6.75,6.77,6.78,6.74,-0.15%
06-01-2023,6.76,6.76,6.78,6.75,-0.15%
05/31/2023,6.77,6.78,6.79,6.77,0.30%
05/30/2023,6.75,6.75,6.78,6.75,0.00%
05/29/2023,6.75,6.75,6.77,6.75,-0.15%
05/26/2023,6.76,6.74,6.76,6.73,-0.15%
05/25/2023,6.77,6.78,6.8,6.75,0.00%
05/24/2023,6.77,6.78,6.78,6.75,-0.15%
05/23/2023,6.78,6.78,6.78,6.74,0.74%
05/22/2023,6.73,6.74,6.78,6.72,-0.74%
05/19/2023,6.78,6.83,6.85,6.77,-1.02%
05/18/2023,6.85,6.86,6.86,6.82,-0.29%
05/17/2023,6.87,6.95,6.97,6.85,-0.58%
05/16/2023,6.91,6.93,6.93,6.9,-0.58%
05/15/2023,6.95,6.94,6.95,6.93,0.00%
05-12-2023,6.95,6.95,6.95,6.94,0.00%
05-11-2023,6.95,6.96,6.96,6.92,0.00%
05-10-2023,6.95,6.92,6.96,6.89,1.02%
05-09-2023,6.88,6.88,6.91,6.88,-0.43%
05-08-2023,6.91,6.91,6.91,6.86,0.44%
05-04-2023,6.88,6.91,6.91,6.86,0.00%
05-03-2023,6.88,6.85,6.88,6.82,0.29%
05-02-2023,6.86,6.83,6.87,6.8,-0.15%
04/28/2023,6.87,6.84,6.88,6.83,0.59%
04/27/2023,6.83,6.83,6.85,6.83,0.15%
04/26/2023,6.82,6.75,6.82,6.75,1.04%
04/25/2023,6.75,6.76,6.77,6.74,0.00%
04/24/2023,6.75,6.76,6.78,6.74,-0.44%
04/21/2023,6.78,6.79,6.81,6.75,0.00%
04/20/2023,6.78,6.79,6.81,6.75,0.74%
04/19/2023,6.73,6.72,6.77,6.72,0.00%
04/18/2023,6.73,6.73,6.75,6.72,0.15%
04/17/2023,6.72,6.72,6.75,6.72,-0.15%
04/13/2023,6.73,6.73,6.75,6.7,0.75%
04-12-2023,6.68,6.61,6.71,6.61,-0.30%
04-11-2023,6.7,6.74,6.78,6.69,-0.74%
04-10-2023,6.75,6.78,6.8,6.72,-0.44%
04-06-2023,6.78,6.95,6.95,6.73,-0.73%
04-05-2023,6.83,6.95,6.95,6.82,-1.01%
04-03-2023,6.9,6.97,6.98,6.88,-1.85%
03/31/2023,7.03,7.13,7.15,7.02,-2.09%
03/29/2023,7.18,7.13,7.18,7.12,2.13%
03/28/2023,7.03,6.75,7.03,6.75,3.69%
03/27/2023,6.78,6.73,6.78,6.73,0.30%
03/24/2023,6.76,6.76,6.76,6.72,-0.29%
03/23/2023,6.78,6.78,6.84,6.73,0.00%
03/21/2023,6.78,6.78,6.79,6.75,-0.44%
03/20/2023,6.81,6.78,6.81,6.77,0.00%
03/17/2023,6.81,6.81,6.82,6.78,0.00%
03/16/2023,6.81,6.88,6.88,6.77,-0.87%
03/15/2023,6.87,6.88,6.9,6.87,-0.43%
03/14/2023,6.9,6.9,6.91,6.85,0.44%
03/13/2023,6.87,6.87,6.88,6.85,-0.43%
03-10-2023,6.9,6.95,6.96,6.9,-1.00%
03-09-2023,6.97,6.99,6.99,6.95,0.29%
03-08-2023,6.95,6.93,6.99,6.92,0.43%
03-06-2023,6.92,6.94,6.98,6.92,-0.43%
03-03-2023,6.95,6.93,6.95,6.93,0.14%
03-02-2023,6.94,6.96,6.96,6.93,0.00%
03-01-2023,6.94,6.9,6.97,6.89,0.43%
02/28/2023,6.91,6.9,6.91,6.87,0.14%
02/27/2023,6.9,6.88,6.93,6.87,-0.14%
02/24/2023,6.91,6.87,6.91,6.87,0.73%
02/23/2023,6.86,6.82,6.86,6.82,0.59%
02/22/2023,6.82,6.8,6.82,6.8,0.29%
02/21/2023,6.8,6.8,6.81,6.79,0.29%
02/20/2023,6.78,6.76,6.79,6.76,-0.15%
02/17/2023,6.79,6.74,6.8,6.74,0.59%
02/16/2023,6.75,6.75,6.76,6.73,0.45%
02/15/2023,6.72,6.71,6.73,6.7,0.30%
02/14/2023,6.7,6.67,6.73,6.67,0.30%
02/13/2023,6.68,6.68,6.69,6.67,-0.15%
02-10-2023,6.69,6.69,6.71,6.67,0.00%
02-09-2023,6.69,6.66,6.71,6.66,1.67%
02-08-2023,6.58,6.54,6.58,6.53,0.30%
02-07-2023,6.56,6.54,6.58,6.54,0.31%
02-06-2023,6.54,6.56,6.58,6.54,-0.46%
02-03-2023,6.57,6.57,6.57,6.55,0.15%
02-02-2023,6.56,6.56,6.56,6.55,0.77%
02-01-2023,6.51,6.49,6.51,6.47,0.46%
01/31/2023,6.48,6.48,6.49,6.48,-0.15%
01/30/2023,6.49,6.5,6.5,6.46,0.15%
01/27/2023,6.48,6.49,6.49,6.46,0.47%
01/25/2023,6.45,6.43,6.45,6.42,0.47%
01/24/2023,6.42,6.42,6.44,6.42,-0.16%
01/23/2023,6.43,6.43,6.45,6.42,-0.31%
01/20/2023,6.45,6.43,6.49,6.41,0.31%
01/19/2023,6.43,6.45,6.45,6.42,-0.46%
01/18/2023,6.46,6.46,6.48,6.43,0.47%
01/17/2023,6.43,6.4,6.43,6.4,0.00%
01/16/2023,6.43,6.41,6.44,6.4,0.16%
01/13/2023,6.42,6.41,6.42,6.4,0.00%
01-12-2023,6.42,6.4,6.42,6.39,0.31%
01-11-2023,6.4,6.36,6.4,6.35,0.31%
01-10-2023,6.38,6.37,6.39,6.36,0.00%
01-09-2023,6.38,6.37,6.38,6.35,0.16%
01-06-2023,6.37,6.36,6.39,6.35,0.00%
01-05-2023,6.37,6.38,6.38,6.35,0.16%
01-04-2023,6.36,6.3,6.38,6.3,0.95%
01-03-2023,6.3,6.3,6.3,6.27,0.16%
01-02-2023,6.29,6.33,6.33,6.28,-0.79%
12/30/2022,6.34,6.3,6.35,6.29,0.48%
12/29/2022,6.31,6.34,6.34,6.31,-0.47%
12/28/2022,6.34,6.39,6.42,6.32,-0.63%
12/27/2022,6.38,6.38,6.41,6.37,0.16%
12/26/2022,6.37,6.38,6.4,6.37,-0.31%
12/23/2022,6.39,6.39,6.4,6.37,0.16%
12/22/2022,6.38,6.43,6.43,6.37,-1.24%
12/21/2022,6.46,6.45,6.46,6.44,0.47%
12/20/2022,6.43,6.42,6.43,6.41,0.00%
12/19/2022,6.43,6.42,6.43,6.4,0.16%
12/16/2022,6.42,6.42,6.42,6.41,0.00%
12/15/2022,6.42,6.42,6.42,6.39,0.16%
12/14/2022,6.41,6.39,6.41,6.37,0.63%
12/13/2022,6.37,6.37,6.41,6.37,-0.47%
12-12-2022,6.4,6.41,6.42,6.38,0.31%
12-09-2022,6.38,6.39,6.4,6.38,-0.31%
12-08-2022,6.4,6.4,6.44,6.36,0.00%
12-07-2022,6.4,6.36,6.4,6.35,0.63%
12-06-2022,6.36,6.36,6.37,6.33,0.00%
12-05-2022,6.36,6.38,6.38,6.34,-0.16%
12-02-2022,6.37,6.41,6.41,6.36,-0.31%
12-01-2022,6.39,6.4,6.41,6.37,-0.31%
11/30/2022,6.41,6.43,6.43,6.39,-0.16%
11/29/2022,6.42,6.41,6.42,6.4,0.00%
11/28/2022,6.42,6.43,6.43,6.4,-0.47%
11/25/2022,6.45,6.43,6.46,6.43,0.47%
11/24/2022,6.42,6.46,6.46,6.41,-0.31%
11/23/2022,6.44,6.42,6.44,6.42,0.16%
11/22/2022,6.43,6.43,6.44,6.41,0.00%
11/21/2022,6.43,6.43,6.45,6.4,0.00%
11/18/2022,6.43,6.4,6.43,6.4,0.00%
11/17/2022,6.43,6.46,6.48,6.4,-0.31%
11/16/2022,6.45,6.48,6.49,6.44,-0.46%
11/15/2022,6.48,6.5,6.5,6.46,0.00%
11/14/2022,6.48,6.45,6.48,6.44,0.78%
11-11-2022,6.43,6.45,6.45,6.42,-0.31%
11-10-2022,6.45,6.48,6.5,6.44,0.00%
11-09-2022,6.45,6.45,6.45,6.42,-0.31%
11-07-2022,6.47,6.47,6.48,6.45,-0.15%
11-04-2022,6.48,6.48,6.48,6.44,0.31%
11-03-2022,6.46,6.48,6.48,6.45,-0.15%
11-02-2022,6.47,6.43,6.48,6.4,0.31%
11-01-2022,6.45,6.43,6.48,6.43,0.16%
10/31/2022,6.44,6.44,6.45,6.42,-0.16%
10/28/2022,6.45,6.41,6.45,6.4,1.10%
10/27/2022,6.38,6.36,6.38,6.33,0.31%
