Date,Time,close CE,volume CE,oi CE,COI CE,COP CE,Conclusion CE,close PE,volume PE,oi PE,COI PE,COP PE,Conclusion PE,Bullishness CE,Bullishness PE,Over All Bullishness,Cumulative Bullishness,LB CE,SB CE,LC CE,SC CE,LB PE,SB PE,LC PE,SC PE,Net_SB_call,Net_SB_put,Cumulative SB call,Cumulative SB put
2024-02-09,12:19,125.55,78250,1278300,6350,7.899999999999991,LB,218.05,16000,610800,-300,-11.449999999999989,LC,0.0,-0.0,0.0,-304350,6350.0,0.0,0.0,0.0,0.0,0.0,-300.0,0.0,0.0,0.0,378100,73750
2024-02-09,12:22,126.35,33950,1263450,-14850,0.7999999999999972,SC,215.75,11100,620200,9400,-2.300000000000012,SB,14850.0,9400.0,24250.0,-280100,0.0,0.0,0.0,-14850.0,0.0,9400.0,0.0,0.0,-14850.0,9400.0,363250,83150
2024-02-09,12:25,126.65,46850,1250850,-12600,0.3000000000000113,SC,215.65,11650,627400,7200,-0.0999999999999943,SB,12600.0,7200.0,19800.0,-260300,0.0,0.0,0.0,-12600.0,0.0,7200.0,0.0,0.0,-12600.0,7200.0,350650,90350
2024-02-09,12:28,124.25,38300,1255950,5100,-2.4000000000000057,SB,217.0,7650,629500,2100,1.3499999999999943,LB,-5100.0,0.0,-5100.0,-265400,0.0,5100.0,0.0,0.0,2100.0,0.0,0.0,0.0,5100.0,0.0,355750,90350
2024-02-09,12:31,123.7,177050,1260950,5000,-0.5499999999999972,SB,214.65,37600,639800,10300,-2.3499999999999943,SB,-5000.0,10300.0,5300.0,-260100,0.0,5000.0,0.0,0.0,0.0,10300.0,0.0,0.0,5000.0,10300.0,360750,100650
2024-02-09,12:34,128.5,103800,1248900,-12050,4.799999999999997,SC,205.1,23900,640600,800,-9.550000000000011,SB,12050.0,800.0,12850.0,-247250,0.0,0.0,0.0,-12050.0,0.0,800.0,0.0,0.0,-12050.0,800.0,348700,101450
2024-02-09,12:37,122.55,56750,1228600,-20300,-5.950000000000003,LC,213.55,19100,641400,800,8.450000000000017,LB,-0.0,0.0,0.0,-247250,0.0,0.0,-20300.0,0.0,800.0,0.0,0.0,0.0,0.0,0.0,348700,101450
2024-02-09,12:40,123.35,38350,1226800,-1800,0.7999999999999972,SC,214.3,14250,645400,4000,0.75,LB,1800.0,0.0,1800.0,-245450,0.0,0.0,0.0,-1800.0,4000.0,0.0,0.0,0.0,-1800.0,0.0,346900,101450
2024-02-09,12:43,127.3,42900,1218450,-8350,3.950000000000003,SC,209.15,15450,651400,6000,-5.150000000000006,SB,8350.0,6000.0,14350.0,-231100,0.0,0.0,0.0,-8350.0,0.0,6000.0,0.0,0.0,-8350.0,6000.0,338550,107450
2024-02-09,12:46,128.5,56250,1222950,4500,1.2000000000000028,LB,207.15,18200,659900,8500,-2.0,SB,0.0,8500.0,8500.0,-222600,4500.0,0.0,0.0,0.0,0.0,8500.0,0.0,0.0,0.0,8500.0,338550,115950
2024-02-09,12:49,129.65,103200,1231200,8250,1.1500000000000057,LB,204.0,20500,675050,15150,-3.1500000000000057,SB,0.0,15150.0,15150.0,-207450,8250.0,0.0,0.0,0.0,0.0,15150.0,0.0,0.0,0.0,15150.0,338550,131100
2024-02-09,12:52,124.35,50950,1231550,350,-5.300000000000011,SB,209.2,11350,673700,-1350,5.199999999999989,SC,-350.0,-1350.0,-1700.0,-209150,0.0,350.0,0.0,0.0,0.0,0.0,0.0,-1350.0,350.0,-1350.0,338900,129750
2024-02-09,12:55,118.6,86750,1221800,-9750,-5.75,LC,217.0,38700,685050,11350,7.800000000000011,LB,-0.0,0.0,0.0,-209150,0.0,0.0,-9750.0,0.0,11350.0,0.0,0.0,0.0,0.0,0.0,338900,129750
2024-02-09,12:58,123.3,74000,1237150,15350,4.700000000000003,LB,209.5,22600,686450,1400,-7.5,SB,0.0,1400.0,1400.0,-207750,15350.0,0.0,0.0,0.0,0.0,1400.0,0.0,0.0,0.0,1400.0,338900,131150
2024-02-09,13:01,126.45,51550,1251450,14300,3.1500000000000057,LB,204.05,16200,696800,10350,-5.449999999999989,SB,0.0,10350.0,10350.0,-197400,14300.0,0.0,0.0,0.0,0.0,10350.0,0.0,0.0,0.0,10350.0,338900,141500
2024-02-09,13:04,125.25,33100,1257750,6300,-1.2000000000000028,SB,204.3,18850,700700,3900,0.25,LB,-6300.0,0.0,-6300.0,-203700,0.0,6300.0,0.0,0.0,3900.0,0.0,0.0,0.0,6300.0,0.0,345200,141500
2024-02-09,13:07,123.75,28850,1261850,4100,-1.5,SB,208.55,25050,693900,-6800,4.25,SC,-4100.0,-6800.0,-10900.0,-214600,0.0,4100.0,0.0,0.0,0.0,0.0,0.0,-6800.0,4100.0,-6800.0,349300,134700
2024-02-09,13:10,122.15,49900,1245400,-16450,-1.5999999999999943,LC,208.5,15800,692050,-1850,-0.0500000000000113,LC,-0.0,-0.0,-0.0,-214600,0.0,0.0,-16450.0,0.0,0.0,0.0,-1850.0,0.0,0.0,0.0,349300,134700
2024-02-09,13:13,124.7,39750,1254700,9300,2.549999999999997,LB,204.7,15650,687100,-4950,-3.8000000000000114,LC,0.0,-0.0,0.0,-214600,9300.0,0.0,0.0,0.0,0.0,0.0,-4950.0,0.0,0.0,0.0,349300,134700
2024-02-09,13:16,121.65,39000,1243800,-10900,-3.049999999999997,LC,209.0,51450,708650,21550,4.300000000000011,LB,-0.0,0.0,0.0,-214600,0.0,0.0,-10900.0,0.0,21550.0,0.0,0.0,0.0,0.0,0.0,349300,134700
2024-02-09,13:19,114.7,73900,1247350,3550,-6.950000000000003,SB,217.45,20050,705200,-3450,8.449999999999989,SC,-3550.0,-3450.0,-7000.0,-221600,0.0,3550.0,0.0,0.0,0.0,0.0,0.0,-3450.0,3550.0,-3450.0,352850,131250
2024-02-09,13:22,115.8,39300,1251800,4450,1.0999999999999943,LB,218.0,26050,704750,-450,0.5500000000000114,SC,0.0,-450.0,-450.0,-222050,4450.0,0.0,0.0,0.0,0.0,0.0,0.0,-450.0,0.0,-450.0,352850,130800
2024-02-09,13:25,118.0,41900,1242000,-9800,2.200000000000003,SC,215.9,13100,700350,-4400,-2.0999999999999943,LC,9800.0,-0.0,9800.0,-212250,0.0,0.0,0.0,-9800.0,0.0,0.0,-4400.0,0.0,-9800.0,0.0,343050,130800
2024-02-09,13:28,119.7,29450,1241800,-200,1.7000000000000028,SC,210.9,12350,699600,-750,-5.0,LC,200.0,-0.0,200.0,-212050,0.0,0.0,0.0,-200.0,0.0,0.0,-750.0,0.0,-200.0,0.0,342850,130800
2024-02-09,13:31,115.25,65950,1245300,3500,-4.450000000000003,SB,216.05,26550,699650,50,5.150000000000006,LB,-3500.0,0.0,-3500.0,-215550,0.0,3500.0,0.0,0.0,50.0,0.0,0.0,0.0,3500.0,0.0,346350,130800
2024-02-09,13:34,112.45,75650,1224150,-21150,-2.799999999999997,LC,220.9,52850,686150,-13500,4.849999999999994,SC,-0.0,-13500.0,-13500.0,-229050,0.0,0.0,-21150.0,0.0,0.0,0.0,0.0,-13500.0,0.0,-13500.0,346350,117300
2024-02-09,13:37,108.45,77700,1227850,3700,-4.0,SB,229.3,37400,681300,-4850,8.400000000000006,SC,-3700.0,-4850.0,-8550.0,-237600,0.0,3700.0,0.0,0.0,0.0,0.0,0.0,-4850.0,3700.0,-4850.0,350050,112450
2024-02-09,13:40,107.15,51600,1253350,25500,-1.2999999999999972,SB,231.9,25350,677450,-3850,2.5999999999999943,SC,-25500.0,-3850.0,-29350.0,-266950,0.0,25500.0,0.0,0.0,0.0,0.0,0.0,-3850.0,25500.0,-3850.0,375550,108600
2024-02-09,13:43,114.95,148000,1264950,11600,7.799999999999997,LB,215.5,60900,666000,-11450,-16.400000000000006,LC,0.0,-0.0,0.0,-266950,11600.0,0.0,0.0,0.0,0.0,0.0,-11450.0,0.0,0.0,0.0,375550,108600
2024-02-09,13:46,112.55,45950,1261050,-3900,-2.4000000000000057,LC,217.35,57650,699850,33850,1.8499999999999943,LB,-0.0,0.0,0.0,-266950,0.0,0.0,-3900.0,0.0,33850.0,0.0,0.0,0.0,0.0,0.0,375550,108600
2024-02-09,13:49,114.45,36300,1259650,-1400,1.9000000000000057,SC,214.15,9850,699500,-350,-3.1999999999999886,LC,1400.0,-0.0,1400.0,-265550,0.0,0.0,0.0,-1400.0,0.0,0.0,-350.0,0.0,-1400.0,0.0,374150,108600
2024-02-09,13:52,116.0,40900,1253950,-5700,1.5499999999999972,SC,211.75,17350,698550,-950,-2.4000000000000057,LC,5700.0,-0.0,5700.0,-259850,0.0,0.0,0.0,-5700.0,0.0,0.0,-950.0,0.0,-5700.0,0.0,368450,108600
2024-02-09,13:55,117.0,59550,1240650,-13300,1.0,SC,209.35,22850,696150,-2400,-2.4000000000000057,LC,13300.0,-0.0,13300.0,-246550,0.0,0.0,0.0,-13300.0,0.0,0.0,-2400.0,0.0,-13300.0,0.0,355150,108600
2024-02-09,13:58,120.3,95950,1236550,-4100,3.299999999999997,SC,204.85,44100,683650,-12500,-4.5,LC,4100.0,-0.0,4100.0,-242450,0.0,0.0,0.0,-4100.0,0.0,0.0,-12500.0,0.0,-4100.0,0.0,351050,108600
2024-02-09,14:01,116.8,52250,1232750,-3800,-3.5,LC,209.9,54000,657800,-25850,5.050000000000011,SC,-0.0,-25850.0,-25850.0,-268300,0.0,0.0,-3800.0,0.0,0.0,0.0,0.0,-25850.0,0.0,-25850.0,351050,82750
2024-02-09,14:04,120.6,42300,1229400,-3350,3.799999999999997,SC,205.65,12450,657750,-50,-4.25,LC,3350.0,-0.0,3350.0,-264950,0.0,0.0,0.0,-3350.0,0.0,0.0,-50.0,0.0,-3350.0,0.0,347700,82750
2024-02-09,14:07,120.6,47000,1231950,2550,0.0,0,207.3,10800,650600,-7150,1.6500000000000057,SC,0.0,-7150.0,-7150.0,-272100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7150.0,0.0,-7150.0,347700,75600
2024-02-09,14:10,120.35,41550,1217750,-14200,-0.25,LC,205.95,12050,649650,-950,-1.3500000000000227,LC,-0.0,-0.0,-0.0,-272100,0.0,0.0,-14200.0,0.0,0.0,0.0,-950.0,0.0,0.0,0.0,347700,75600
2024-02-09,14:13,130.35,190400,1222000,4250,10.0,LB,188.85,52400,645950,-3700,-17.099999999999994,LC,0.0,-0.0,0.0,-272100,4250.0,0.0,0.0,0.0,0.0,0.0,-3700.0,0.0,0.0,0.0,347700,75600
2024-02-09,14:16,121.65,110900,1232500,10500,-8.699999999999989,SB,198.6,38400,645950,0,9.75,0,-10500.0,0.0,-10500.0,-282600,0.0,10500.0,0.0,0.0,0.0,0.0,0.0,0.0,10500.0,0.0,358200,75600
2024-02-09,14:17,122.0,55800,1232500,0,0.3499999999999943,0,198.25,18700,653200,7250,-0.3499999999999943,SB,0.0,7250.0,7250.0,-275350,0.0,0.0,0.0,0.0,0.0,7250.0,0.0,0.0,0.0,7250.0,358200,82850
2024-02-09,14:20,130.3,151650,1230850,-1650,8.300000000000011,SC,187.75,45550,668800,15600,-10.5,SB,1650.0,15600.0,17250.0,-258100,0.0,0.0,0.0,-1650.0,0.0,15600.0,0.0,0.0,-1650.0,15600.0,356550,98450
2024-02-09,14:23,131.75,81400,1239850,9000,1.4499999999999886,LB,189.3,20050,663850,-4950,1.5500000000000114,SC,0.0,-4950.0,-4950.0,-263050,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,-4950.0,0.0,-4950.0,356550,93500
2024-02-09,14:26,123.9,51800,1255600,15750,-7.849999999999994,SB,197.45,22350,657600,-6250,8.149999999999977,SC,-15750.0,-6250.0,-22000.0,-285050,0.0,15750.0,0.0,0.0,0.0,0.0,0.0,-6250.0,15750.0,-6250.0,372300,87250
2024-02-09,14:29,128.35,61400,1246350,-9250,4.449999999999989,SC,193.2,24750,645050,-12550,-4.25,LC,9250.0,-0.0,9250.0,-275800,0.0,0.0,0.0,-9250.0,0.0,0.0,-12550.0,0.0,-9250.0,0.0,363050,87250
2024-02-09,14:32,129.55,92300,1261850,15500,1.200000000000017,LB,188.4,27750,636800,-8250,-4.799999999999983,LC,0.0,-0.0,0.0,-275800,15500.0,0.0,0.0,0.0,0.0,0.0,-8250.0,0.0,0.0,0.0,363050,87250
2024-02-09,14:35,125.25,124550,1258500,-3350,-4.300000000000011,LC,194.05,49750,627550,-9250,5.650000000000006,SC,-0.0,-9250.0,-9250.0,-285050,0.0,0.0,-3350.0,0.0,0.0,0.0,0.0,-9250.0,0.0,-9250.0,363050,78000
2024-02-09,14:38,129.65,141450,1274100,15600,4.400000000000006,LB,186.65,29600,607200,-20350,-7.400000000000006,LC,0.0,-0.0,0.0,-285050,15600.0,0.0,0.0,0.0,0.0,0.0,-20350.0,0.0,0.0,0.0,363050,78000
2024-02-09,14:41,131.0,77150,1282950,8850,1.3499999999999943,LB,183.65,31100,610200,3000,-3.0,SB,0.0,3000.0,3000.0,-282050,8850.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,3000.0,363050,81000
2024-02-09,14:44,124.45,50050,1281000,-1950,-6.549999999999997,LC,193.2,20900,614100,3900,9.549999999999985,LB,-0.0,0.0,0.0,-282050,0.0,0.0,-1950.0,0.0,3900.0,0.0,0.0,0.0,0.0,0.0,363050,81000
2024-02-09,14:47,125.7,66200,1263700,-17300,1.25,SC,192.6,19400,592200,-21900,-0.5999999999999943,LC,17300.0,-0.0,17300.0,-264750,0.0,0.0,0.0,-17300.0,0.0,0.0,-21900.0,0.0,-17300.0,0.0,345750,81000
2024-02-09,14:50,128.25,34100,1279050,15350,2.549999999999997,LB,190.35,22100,591250,-950,-2.25,LC,0.0,-0.0,0.0,-264750,15350.0,0.0,0.0,0.0,0.0,0.0,-950.0,0.0,0.0,0.0,345750,81000
2024-02-09,14:53,127.65,52100,1263100,-15950,-0.5999999999999943,LC,189.55,17100,585850,-5400,-0.799999999999983,LC,-0.0,-0.0,-0.0,-264750,0.0,0.0,-15950.0,0.0,0.0,0.0,-5400.0,0.0,0.0,0.0,345750,81000
2024-02-09,14:56,126.0,74050,1263200,100,-1.6500000000000057,SB,191.65,21850,586950,1100,2.0999999999999943,LB,-100.0,0.0,-100.0,-264850,0.0,100.0,0.0,0.0,1100.0,0.0,0.0,0.0,100.0,0.0,345850,81000
2024-02-09,14:59,123.65,61000,1249500,-13700,-2.3499999999999943,LC,195.1,36500,582150,-4800,3.4499999999999886,SC,-0.0,-4800.0,-4800.0,-269650,0.0,0.0,-13700.0,0.0,0.0,0.0,0.0,-4800.0,0.0,-4800.0,345850,76200
2024-02-09,15:02,121.9,100300,1239300,-10200,-1.75,LC,193.55,39400,565750,-16400,-1.549999999999983,LC,-0.0,-0.0,-0.0,-269650,0.0,0.0,-10200.0,0.0,0.0,0.0,-16400.0,0.0,0.0,0.0,345850,76200
2024-02-09,15:05,126.7,76150,1244550,5250,4.799999999999997,LB,185.1,34800,569000,3250,-8.450000000000017,SB,0.0,3250.0,3250.0,-266400,5250.0,0.0,0.0,0.0,0.0,3250.0,0.0,0.0,0.0,3250.0,345850,79450
2024-02-09,15:08,130.95,135050,1214550,-30000,4.249999999999986,SC,176.8,44850,569100,100,-8.299999999999983,SB,30000.0,100.0,30100.0,-236300,0.0,0.0,0.0,-30000.0,0.0,100.0,0.0,0.0,-30000.0,100.0,315850,79550
2024-02-09,15:11,130.4,185600,1175950,-38600,-0.549999999999983,LC,176.2,73250,578250,9150,-0.6000000000000227,SB,-0.0,9150.0,9150.0,-227150,0.0,0.0,-38600.0,0.0,0.0,9150.0,0.0,0.0,0.0,9150.0,315850,88700
2024-02-09,15:14,125.5,95050,1156550,-19400,-4.900000000000006,LC,182.0,43550,577450,-800,5.800000000000011,SC,-0.0,-800.0,-800.0,-227950,0.0,0.0,-19400.0,0.0,0.0,0.0,0.0,-800.0,0.0,-800.0,315850,87900
2024-02-09,15:17,124.7,81050,1111750,-44800,-0.7999999999999972,LC,181.9,44750,549750,-27700,-0.0999999999999943,LC,-0.0,-0.0,-0.0,-227950,0.0,0.0,-44800.0,0.0,0.0,0.0,-27700.0,0.0,0.0,0.0,315850,87900
2024-02-09,15:20,121.9,93100,1084600,-27150,-2.799999999999997,LC,185.6,52700,538050,-11700,3.6999999999999886,SC,-0.0,-11700.0,-11700.0,-239650,0.0,0.0,-27150.0,0.0,0.0,0.0,0.0,-11700.0,0.0,-11700.0,315850,76200
2024-02-09,15:23,120.85,66200,1085650,1050,-1.0500000000000114,SB,182.95,26700,513200,-24850,-2.6500000000000057,LC,-1050.0,-0.0,-1050.0,-240700,0.0,1050.0,0.0,0.0,0.0,0.0,-24850.0,0.0,1050.0,0.0,316900,76200
2024-02-09,15:26,122.8,40650,1066050,-19600,1.9500000000000028,SC,176.7,40500,502050,-11150,-6.25,LC,19600.0,-0.0,19600.0,-221100,0.0,0.0,0.0,-19600.0,0.0,0.0,-11150.0,0.0,-19600.0,0.0,297300,76200
2024-02-09,15:29,122.75,108350,1022700,-43350,-0.0499999999999971,LC,174.0,50050,504550,2500,-2.6999999999999886,SB,-0.0,2500.0,2500.0,-218600,0.0,0.0,-43350.0,0.0,0.0,2500.0,0.0,0.0,0.0,2500.0,297300,78700
